0.3068137472762653,13,10920,0.9,0.1,0.9,0.5,0.2,0.5,0.9,0.2,0.1,0.8,2,4,2,5,2,3,0,0,5,5,0.01,0.75,evacuation_point0;map(['motorbike'::1874,'bicycle'::506,'pedestrian'::178,'car'::32])|evacuation_point1;map(['motorbike'::1711,'bicycle'::450,'pedestrian'::150])|evacuation_point2;map(['motorbike'::2378,'bicycle'::677,'pedestrian'::175,'car'::38])|evacuation_point3;map(['motorbike'::936,'bicycle'::227,'pedestrian'::56,'car'::33])|evacuation_point4;map(['motorbike'::163,'bicycle'::51,'pedestrian'::13,'car'::14])|evacuation_point5;map(['motorbike'::365,'pedestrian'::37,'bicycle'::86,'car'::6])|
0.8106053026493414,4,10920,0.7,0.1,0.1,0.9,0.4,0.5,0.2,0.3,0.1,0.6,3,4,5,2,4,2,0,2,3,0,0.01,0.75,evacuation_point0;map(['motorbike'::1647,'bicycle'::484,'pedestrian'::139,'car'::30])|evacuation_point1;map(['motorbike'::1497,'bicycle'::334,'pedestrian'::125])|evacuation_point2;map(['motorbike'::2116,'bicycle'::589,'pedestrian'::159,'car'::35])|evacuation_point3;map(['motorbike'::1147,'bicycle'::287,'car'::16,'pedestrian'::84])|evacuation_point4;map(['motorbike'::322,'bicycle'::124,'pedestrian'::37,'car'::24])|evacuation_point5;map(['motorbike'::698,'pedestrian'::65,'bicycle'::179,'car'::18])|
0.4486774592475229,5,10920,0.7,0.1,0.1,0.9,0.4,0.5,0.2,0.3,0.1,0.6,3,4,5,2,4,2,0,2,3,0,0.01,0.75,evacuation_point0;map(['motorbike'::1563,'bicycle'::414,'pedestrian'::117,'car'::30])|evacuation_point1;map(['motorbike'::1524,'bicycle'::389,'pedestrian'::125])|evacuation_point2;map(['motorbike'::2225,'bicycle'::600,'pedestrian'::176,'car'::35])|evacuation_point3;map(['motorbike'::1259,'bicycle'::326,'car'::16,'pedestrian'::90])|evacuation_point4;map(['motorbike'::277,'bicycle'::89,'pedestrian'::42,'car'::24])|evacuation_point5;map(['motorbike'::579,'pedestrian'::59,'bicycle'::179,'car'::18])|
0.1426337192411743,14,11280,0.0,0.7,0.1,0.9,0.8,0.1,0.5,0.7,0.6,0.4,4,5,4,2,2,0,4,1,3,1,0.01,0.75,evacuation_point0;map(['motorbike'::1204,'bicycle'::311,'pedestrian'::92,'car'::24])|evacuation_point1;map(['motorbike'::1901,'bicycle'::472,'pedestrian'::125,'car'::23])|evacuation_point2;map(['motorbike'::2266,'bicycle'::635,'pedestrian'::177,'car'::6])|evacuation_point3;map(['motorbike'::855,'bicycle'::248,'pedestrian'::92,'car'::14])|evacuation_point4;map(['motorbike'::949,'bicycle'::255,'pedestrian'::96,'car'::44])|evacuation_point5;map(['motorbike'::252,'pedestrian'::27,'bicycle'::76,'car'::12])|
0.35374723235166317,15,11520,0.0,0.7,0.1,0.9,0.8,0.1,0.5,0.7,0.6,0.4,4,5,4,2,2,0,4,1,3,1,0.01,0.75,evacuation_point0;map(['motorbike'::1177,'bicycle'::306,'pedestrian'::104,'car'::24])|evacuation_point1;map(['motorbike'::1942,'bicycle'::457,'pedestrian'::131,'car'::23])|evacuation_point2;map(['motorbike'::2241,'bicycle'::640,'pedestrian'::189,'car'::6])|evacuation_point3;map(['motorbike'::771,'bicycle'::258,'pedestrian'::68,'car'::14])|evacuation_point4;map(['motorbike'::947,'bicycle'::260,'pedestrian'::83,'car'::44])|evacuation_point5;map(['pedestrian'::34,'motorbike'::349,'bicycle'::76,'car'::12])|
0.2823871183396408,19,11520,0.4,0.1,0.6,0.2,0.4,0.3,0.7,0.9,0.5,0.7,0,5,3,1,5,1,3,1,5,5,0.01,0.75,evacuation_point0;map(['motorbike'::690,'bicycle'::190,'pedestrian'::38])|evacuation_point1;map(['motorbike'::1826,'bicycle'::465,'pedestrian'::135,'car'::30])|evacuation_point2;map(['motorbike'::2695,'bicycle'::718,'pedestrian'::231,'car'::5])|evacuation_point3;map(['motorbike'::1300,'bicycle'::363,'pedestrian'::120,'car'::49])|evacuation_point4;map(['bicycle'::16,'pedestrian'::1,'motorbike'::44])|evacuation_point5;map(['motorbike'::872,'pedestrian'::84,'bicycle'::245,'car'::39])|
0.5791124694940853,2,11760,0.3,0.0,0.9,0.0,0.1,0.2,0.3,0.0,0.5,0.0,5,4,3,3,1,3,4,5,4,5,0.01,0.75,evacuation_point0;map(['motorbike'::1712,'bicycle'::476,'pedestrian'::148])|evacuation_point1;map(['motorbike'::2037,'bicycle'::524,'pedestrian'::164,'car'::13])|evacuation_point2;map(['motorbike'::2046,'bicycle'::527,'pedestrian'::168])|evacuation_point3;map(['motorbike'::927,'bicycle'::275,'pedestrian'::69,'car'::28])|evacuation_point4;map(['motorbike'::134,'pedestrian'::12,'bicycle'::30,'car'::51])|evacuation_point5;map(['motorbike'::571,'pedestrian'::48,'bicycle'::165,'car'::31])|
0.08566464591962597,12,11760,0.9,0.1,0.9,0.5,0.2,0.5,0.9,0.2,0.1,0.8,2,4,2,5,2,3,0,0,5,5,0.01,0.75,evacuation_point0;map(['motorbike'::2253,'bicycle'::605,'pedestrian'::195,'car'::32])|evacuation_point1;map(['motorbike'::1845,'bicycle'::467,'pedestrian'::147])|evacuation_point2;map(['motorbike'::1987,'bicycle'::596,'pedestrian'::148,'car'::38])|evacuation_point3;map(['motorbike'::899,'bicycle'::213,'pedestrian'::75,'car'::33])|evacuation_point4;map(['motorbike'::176,'bicycle'::54,'pedestrian'::17,'car'::14])|evacuation_point5;map(['motorbike'::267,'pedestrian'::27,'bicycle'::62,'car'::6])|
0.9608662109330678,10,11760,0.4,0.1,0.4,1.0,0.4,0.9,0.4,0.0,0.3,0.5,1,1,1,1,0,5,2,0,4,3,0.01,0.75,evacuation_point0;map(['motorbike'::1683,'bicycle'::427,'pedestrian'::126,'car'::25])|evacuation_point1;map(['motorbike'::1920,'bicycle'::559,'pedestrian'::172,'car'::44])|evacuation_point2;map(['motorbike'::2361,'bicycle'::655,'car'::26,'pedestrian'::219])|evacuation_point3;map(['motorbike'::921,'bicycle'::248,'pedestrian'::58,'car'::6])|evacuation_point4;map(['motorbike'::258,'bicycle'::28,'pedestrian'::7,'car'::12])|evacuation_point5;map(['motorbike'::284,'pedestrian'::27,'bicycle'::80,'car'::10])|
0.47152996923780954,0,12240,0.8,0.8,0.5,0.9,0.7,0.6,0.2,0.5,1.0,0.5,4,0,4,2,2,4,2,2,3,0,0.01,0.75,evacuation_point0;map(['motorbike'::2645,'bicycle'::718,'pedestrian'::226,'car'::62])|evacuation_point1;map(['motorbike'::1720,'bicycle'::478,'pedestrian'::163])|evacuation_point2;map(['motorbike'::1649,'bicycle'::433,'pedestrian'::94,'car'::24])|evacuation_point3;map(['motorbike'::994,'bicycle'::251,'pedestrian'::64])|evacuation_point4;map(['motorbike'::116,'bicycle'::37,'pedestrian'::28,'car'::25])|evacuation_point5;map(['motorbike'::303,'pedestrian'::34,'bicycle'::80,'car'::12])|
0.16442616209461258,9,12480,0.9,0.4,0.2,0.7,0.4,0.5,0.1,0.8,0.5,0.3,5,1,2,2,1,3,1,1,4,4,0.01,0.75,evacuation_point0;map(['motorbike'::1944,'car'::25,'bicycle'::535,'pedestrian'::170])|evacuation_point1;map(['motorbike'::1889,'bicycle'::505,'pedestrian'::159,'car'::65])|evacuation_point2;map(['motorbike'::2273,'bicycle'::601,'pedestrian'::182])|evacuation_point3;map(['motorbike'::938,'bicycle'::255,'pedestrian'::72,'car'::5])|evacuation_point4;map(['motorbike'::165,'bicycle'::22,'pedestrian'::11,'car'::22])|evacuation_point5;map(['motorbike'::218,'pedestrian'::15,'bicycle'::79,'car'::6])|
0.30565289274872054,3,12600,0.3,0.0,0.9,0.0,0.1,0.2,0.3,0.0,0.5,0.0,5,4,3,3,1,3,4,5,4,5,0.01,0.75,evacuation_point0;map(['motorbike'::1957,'bicycle'::546,'pedestrian'::151])|evacuation_point1;map(['motorbike'::1976,'bicycle'::524,'pedestrian'::160,'car'::13])|evacuation_point2;map(['motorbike'::1895,'bicycle'::506,'pedestrian'::165])|evacuation_point3;map(['motorbike'::977,'bicycle'::250,'pedestrian'::68,'car'::28])|evacuation_point4;map(['motorbike'::60,'bicycle'::22,'pedestrian'::4,'car'::51])|evacuation_point5;map(['motorbike'::562,'pedestrian'::61,'bicycle'::149,'car'::31])|
0.36080307368640896,18,12960,0.4,0.1,0.6,0.2,0.4,0.3,0.7,0.9,0.5,0.7,0,5,3,1,5,1,3,1,5,5,0.01,0.75,evacuation_point0;map(['motorbike'::1138,'bicycle'::295,'pedestrian'::96])|evacuation_point1;map(['motorbike'::1735,'bicycle'::450,'pedestrian'::127,'car'::30])|evacuation_point2;map(['motorbike'::2232,'bicycle'::635,'pedestrian'::185,'car'::5])|evacuation_point3;map(['motorbike'::1462,'bicycle'::403,'pedestrian'::117,'car'::49])|evacuation_point4;map(['motorbike'::35,'pedestrian'::1,'bicycle'::9])|evacuation_point5;map(['pedestrian'::83,'motorbike'::825,'bicycle'::205,'car'::39])|
0.2450056284284633,1,13080,0.8,0.8,0.5,0.9,0.7,0.6,0.2,0.5,1.0,0.5,4,0,4,2,2,4,2,2,3,0,0.01,0.75,evacuation_point0;map(['motorbike'::2597,'bicycle'::681,'pedestrian'::205,'car'::62])|evacuation_point1;map(['motorbike'::1615,'bicycle'::468,'pedestrian'::147])|evacuation_point2;map(['motorbike'::1723,'bicycle'::442,'pedestrian'::122,'car'::24])|evacuation_point3;map(['motorbike'::1114,'bicycle'::307,'pedestrian'::92])|evacuation_point4;map(['motorbike'::150,'bicycle'::43,'pedestrian'::15,'car'::25])|evacuation_point5;map(['motorbike'::228,'pedestrian'::28,'bicycle'::56,'car'::12])|
0.8199942463981081,6,13200,0.8,0.4,0.7,0.9,0.8,0.7,0.9,0.3,0.0,0.1,2,1,0,0,5,1,1,0,3,5,0.01,0.75,evacuation_point0;map(['motorbike'::1294,'bicycle'::342,'pedestrian'::108,'car'::5])|evacuation_point1;map(['motorbike'::1676,'bicycle'::452,'pedestrian'::150,'car'::45])|evacuation_point2;map(['motorbike'::2153,'bicycle'::633,'pedestrian'::174,'car'::38])|evacuation_point3;map(['motorbike'::1272,'bicycle'::314,'pedestrian'::98,'car'::23])|evacuation_point4;map(['motorbike'::40,'bicycle'::9])|evacuation_point5;map(['motorbike'::992,'bicycle'::247,'pedestrian'::79,'car'::12])|
0.4493589854289465,17,13200,0.1,0.2,1.0,0.4,0.8,0.7,0.0,0.1,0.7,0.2,2,0,1,5,5,5,2,1,5,4,0.01,0.75,evacuation_point0;map(['motorbike'::1418,'bicycle'::353,'pedestrian'::107,'car'::30])|evacuation_point1;map(['motorbike'::1896,'bicycle'::533,'pedestrian'::146,'car'::27])|evacuation_point2;map(['motorbike'::2019,'bicycle'::529,'pedestrian'::170,'car'::14])|evacuation_point3;map(['motorbike'::1642,'bicycle'::460,'pedestrian'::147,'car'::42])|evacuation_point4;map(['motorbike'::54,'pedestrian'::3,'car'::10,'bicycle'::9])|evacuation_point5;map(['motorbike'::398,'pedestrian'::36,'bicycle'::113])|
0.516357851754521,8,13200,0.9,0.4,0.2,0.7,0.4,0.5,0.1,0.8,0.5,0.3,5,1,2,2,1,3,1,1,4,4,0.01,0.75,evacuation_point0;map(['motorbike'::2099,'car'::25,'bicycle'::591,'pedestrian'::184])|evacuation_point1;map(['motorbike'::2062,'bicycle'::508,'pedestrian'::160,'car'::65])|evacuation_point2;map(['motorbike'::2036,'bicycle'::570,'pedestrian'::176])|evacuation_point3;map(['motorbike'::754,'bicycle'::229,'pedestrian'::61,'car'::5])|evacuation_point4;map(['motorbike'::195,'bicycle'::29,'pedestrian'::8,'car'::22])|evacuation_point5;map(['motorbike'::281,'pedestrian'::20,'bicycle'::70,'car'::6])|
0.4459421753902427,16,13440,0.1,0.2,1.0,0.4,0.8,0.7,0.0,0.1,0.7,0.2,2,0,1,5,5,5,2,1,5,4,0.01,0.75,evacuation_point0;map(['motorbike'::1727,'bicycle'::433,'pedestrian'::133,'car'::30])|evacuation_point1;map(['motorbike'::2056,'bicycle'::563,'pedestrian'::156,'car'::27])|evacuation_point2;map(['motorbike'::2013,'bicycle'::550,'pedestrian'::183,'car'::14])|evacuation_point3;map(['motorbike'::1221,'bicycle'::348,'pedestrian'::99,'car'::42])|evacuation_point4;map(['motorbike'::63,'bicycle'::8,'car'::10])|evacuation_point5;map(['pedestrian'::38,'motorbike'::347,'bicycle'::95])|
0.5499917807400392,11,14040,0.4,0.1,0.4,1.0,0.4,0.9,0.4,0.0,0.3,0.5,1,1,1,1,0,5,2,0,4,3,0.01,0.75,evacuation_point0;map(['motorbike'::1642,'bicycle'::370,'pedestrian'::119,'car'::25])|evacuation_point1;map(['motorbike'::1988,'bicycle'::603,'pedestrian'::174,'car'::44])|evacuation_point2;map(['motorbike'::2334,'bicycle'::672,'car'::26,'pedestrian'::214])|evacuation_point3;map(['motorbike'::976,'bicycle'::259,'pedestrian'::81,'car'::6])|evacuation_point4;map(['motorbike'::225,'bicycle'::15,'pedestrian'::3,'car'::12])|evacuation_point5;map(['motorbike'::262,'pedestrian'::18,'bicycle'::78,'car'::10])|
0.4243677212220913,7,14160,0.8,0.4,0.7,0.9,0.8,0.7,0.9,0.3,0.0,0.1,2,1,0,0,5,1,1,0,3,5,0.01,0.75,evacuation_point0;map(['motorbike'::1469,'pedestrian'::154,'bicycle'::379,'car'::5])|evacuation_point1;map(['motorbike'::1772,'bicycle'::497,'pedestrian'::163,'car'::45])|evacuation_point2;map(['motorbike'::2034,'bicycle'::583,'pedestrian'::156,'car'::38])|evacuation_point3;map(['motorbike'::1043,'bicycle'::270,'pedestrian'::68,'car'::23])|evacuation_point4;map(['motorbike'::38,'bicycle'::9,'pedestrian'::1])|evacuation_point5;map(['motorbike'::1071,'bicycle'::259,'pedestrian'::67,'car'::12])|
0.8748071913897777,39,10440,0.3,0.0,0.9,0.0,0.1,0.2,0.3,0.0,0.5,0.8,2,4,2,5,2,3,0,0,5,5,0.01,0.75,evacuation_point0;map(['motorbike'::1898,'bicycle'::467,'pedestrian'::172,'car'::32])|evacuation_point1;map(['motorbike'::1612,'bicycle'::441,'pedestrian'::121])|evacuation_point2;map(['motorbike'::2222,'bicycle'::618,'pedestrian'::178,'car'::38])|evacuation_point3;map(['motorbike'::1392,'bicycle'::391,'pedestrian'::112,'car'::33])|evacuation_point4;map(['motorbike'::44,'bicycle'::9,'pedestrian'::5,'car'::14])|evacuation_point5;map(['motorbike'::259,'pedestrian'::21,'bicycle'::71,'car'::6])|
0.057625823753083116,22,10800,0.9,0.1,0.9,0.5,0.2,0.5,0.9,0.2,0.1,0.8,2,4,2,5,2,3,0,0,5,5,0.01,0.75,evacuation_point0;map(['motorbike'::1842,'bicycle'::502,'pedestrian'::175,'car'::32])|evacuation_point1;map(['motorbike'::1662,'bicycle'::444,'pedestrian'::140])|evacuation_point2;map(['motorbike'::2105,'bicycle'::608,'pedestrian'::162,'car'::38])|evacuation_point3;map(['motorbike'::1257,'bicycle'::292,'pedestrian'::80,'car'::33])|evacuation_point4;map(['motorbike'::177,'bicycle'::64,'pedestrian'::15,'car'::14])|evacuation_point5;map(['motorbike'::384,'pedestrian'::37,'bicycle'::87,'car'::6])|
0.6305047892839447,21,10920,0.7,0.1,0.1,0.9,0.4,0.5,0.2,0.3,0.1,0.6,3,4,5,2,4,2,0,2,3,0,0.01,0.75,evacuation_point0;map(['motorbike'::1652,'bicycle'::465,'pedestrian'::123,'car'::30])|evacuation_point1;map(['motorbike'::1594,'bicycle'::384,'pedestrian'::122])|evacuation_point2;map(['motorbike'::1983,'bicycle'::536,'pedestrian'::163,'car'::35])|evacuation_point3;map(['motorbike'::1207,'bicycle'::326,'car'::16,'pedestrian'::94])|evacuation_point4;map(['motorbike'::301,'bicycle'::105,'pedestrian'::42,'car'::24])|evacuation_point5;map(['motorbike'::690,'pedestrian'::65,'bicycle'::181,'car'::18])|
0.6576413835029683,23,10920,0.9,0.1,0.9,0.5,0.2,0.5,0.9,0.2,0.1,0.8,2,4,2,5,2,3,0,0,5,5,0.01,0.75,evacuation_point0;map(['motorbike'::1827,'pedestrian'::192,'bicycle'::496,'car'::32])|evacuation_point1;map(['motorbike'::1734,'bicycle'::468,'pedestrian'::133])|evacuation_point2;map(['motorbike'::2416,'bicycle'::669,'pedestrian'::172,'car'::38])|evacuation_point3;map(['motorbike'::901,'bicycle'::212,'pedestrian'::64,'car'::33])|evacuation_point4;map(['motorbike'::184,'bicycle'::58,'pedestrian'::17,'car'::14])|evacuation_point5;map(['motorbike'::365,'pedestrian'::31,'bicycle'::94,'car'::6])|
0.32914638379640593,20,10920,0.7,0.1,0.1,0.9,0.4,0.5,0.2,0.3,0.1,0.6,3,4,5,2,4,2,0,2,3,0,0.01,0.75,evacuation_point0;map(['motorbike'::1736,'bicycle'::477,'pedestrian'::139,'car'::30])|evacuation_point1;map(['motorbike'::1553,'bicycle'::385,'pedestrian'::132])|evacuation_point2;map(['motorbike'::2159,'bicycle'::590,'pedestrian'::167,'car'::35])|evacuation_point3;map(['motorbike'::1086,'car'::16,'bicycle'::289,'pedestrian'::74])|evacuation_point4;map(['motorbike'::304,'bicycle'::89,'pedestrian'::43,'car'::24])|evacuation_point5;map(['motorbike'::589,'pedestrian'::54,'bicycle'::167,'car'::18])|
0.16103522839400575,38,11040,0.3,0.0,0.9,0.0,0.1,0.2,0.3,0.0,0.5,0.8,2,4,2,5,2,3,0,0,5,5,0.01,0.75,evacuation_point0;map(['motorbike'::1822,'bicycle'::491,'pedestrian'::157,'car'::32])|evacuation_point1;map(['motorbike'::1845,'bicycle'::460,'pedestrian'::145])|evacuation_point2;map(['motorbike'::2479,'bicycle'::681,'car'::38,'pedestrian'::195])|evacuation_point3;map(['motorbike'::783,'bicycle'::247,'pedestrian'::80,'car'::33])|evacuation_point4;map(['motorbike'::50,'bicycle'::16,'pedestrian'::2,'car'::14])|evacuation_point5;map(['pedestrian'::30,'motorbike'::448,'bicycle'::102,'car'::6])|
0.6610048928510112,42,11040,0.0,0.7,0.1,0.9,0.8,0.1,0.5,0.7,0.6,0.4,4,5,4,2,5,5,2,1,5,4,0.01,0.75,evacuation_point0;map(['motorbike'::1474,'bicycle'::432,'pedestrian'::129,'car'::36])|evacuation_point1;map(['motorbike'::1675,'bicycle'::448,'pedestrian'::129,'car'::13])|evacuation_point2;map(['motorbike'::1940,'bicycle'::496,'pedestrian'::162])|evacuation_point3;map(['motorbike'::1022,'bicycle'::269,'pedestrian'::86,'car'::45])|evacuation_point4;map(['motorbike'::950,'bicycle'::250,'pedestrian'::66,'car'::29])|evacuation_point5;map(['motorbike'::366,'pedestrian'::37,'bicycle'::102])|
0.03967286449069052,24,11160,0.0,0.7,0.1,0.9,0.8,0.1,0.5,0.7,0.6,0.4,4,5,4,2,2,0,4,1,3,1,0.01,0.75,evacuation_point0;map(['motorbike'::1280,'bicycle'::338,'pedestrian'::112,'car'::24])|evacuation_point1;map(['motorbike'::1863,'bicycle'::467,'pedestrian'::117,'car'::23])|evacuation_point2;map(['motorbike'::2320,'bicycle'::641,'pedestrian'::188,'car'::6])|evacuation_point3;map(['motorbike'::792,'bicycle'::238,'pedestrian'::76,'car'::14])|evacuation_point4;map(['motorbike'::930,'bicycle'::251,'pedestrian'::89,'car'::44])|evacuation_point5;map(['motorbike'::242,'pedestrian'::27,'bicycle'::62,'car'::12])|
0.5165894294511075,33,11160,0.9,0.4,0.2,0.7,0.4,0.5,0.1,0.8,0.5,0.3,5,1,2,2,1,3,1,1,4,4,0.01,0.75,evacuation_point0;map(['motorbike'::2473,'car'::25,'bicycle'::695,'pedestrian'::213])|evacuation_point1;map(['motorbike'::1835,'bicycle'::492,'pedestrian'::157,'car'::65])|evacuation_point2;map(['motorbike'::1923,'bicycle'::499,'pedestrian'::147])|evacuation_point3;map(['motorbike'::767,'bicycle'::225,'pedestrian'::60,'car'::5])|evacuation_point4;map(['motorbike'::143,'bicycle'::17,'pedestrian'::9,'car'::22])|evacuation_point5;map(['motorbike'::286,'pedestrian'::23,'bicycle'::69,'car'::6])|
0.6045356468606745,25,11160,0.0,0.7,0.1,0.9,0.8,0.1,0.5,0.7,0.6,0.4,4,5,4,2,2,0,4,1,3,1,0.01,0.75,evacuation_point0;map(['motorbike'::1244,'bicycle'::355,'pedestrian'::125,'car'::24])|evacuation_point1;map(['motorbike'::1877,'bicycle'::455,'pedestrian'::111,'car'::23])|evacuation_point2;map(['motorbike'::2295,'bicycle'::626,'pedestrian'::176,'car'::6])|evacuation_point3;map(['bicycle'::264,'motorbike'::901,'pedestrian'::89,'car'::14])|evacuation_point4;map(['motorbike'::866,'bicycle'::244,'pedestrian'::77,'car'::44])|evacuation_point5;map(['motorbike'::244,'pedestrian'::31,'bicycle'::53,'car'::12])|
0.6374450325564938,29,11280,0.4,0.1,0.6,0.2,0.4,0.3,0.7,0.9,0.5,0.7,0,5,3,1,5,1,3,1,5,5,0.01,0.75,evacuation_point0;map(['motorbike'::822,'bicycle'::208,'pedestrian'::64])|evacuation_point1;map(['motorbike'::1787,'bicycle'::510,'pedestrian'::131,'car'::30])|evacuation_point2;map(['motorbike'::2624,'bicycle'::705,'pedestrian'::233,'car'::5])|evacuation_point3;map(['motorbike'::1502,'bicycle'::381,'pedestrian'::114,'car'::49])|evacuation_point4;map(['motorbike'::41,'bicycle'::12])|evacuation_point5;map(['motorbike'::651,'pedestrian'::67,'bicycle'::181,'car'::39])|
0.512215637943492,43,11280,0.0,0.7,0.1,0.9,0.8,0.1,0.5,0.7,0.6,0.4,4,5,4,2,5,5,2,1,5,4,0.01,0.75,evacuation_point0;map(['motorbike'::1288,'bicycle'::331,'pedestrian'::119,'car'::36])|evacuation_point1;map(['motorbike'::1828,'bicycle'::518,'pedestrian'::147,'car'::13])|evacuation_point2;map(['motorbike'::1979,'bicycle'::539,'pedestrian'::158])|evacuation_point3;map(['motorbike'::1156,'bicycle'::290,'pedestrian'::70,'car'::45])|evacuation_point4;map(['motorbike'::795,'bicycle'::209,'pedestrian'::80,'car'::29])|evacuation_point5;map(['motorbike'::381,'pedestrian'::35,'bicycle'::110])|
0.06132976526974587,26,11520,0.3,0.0,0.9,0.0,0.1,0.2,0.3,0.0,0.5,0.0,5,4,3,3,1,3,4,5,4,5,0.01,0.75,evacuation_point0;map(['motorbike'::2134,'bicycle'::588,'pedestrian'::155])|evacuation_point1;map(['motorbike'::1944,'bicycle'::484,'pedestrian'::164,'car'::13])|evacuation_point2;map(['motorbike'::2009,'bicycle'::542,'pedestrian'::166])|evacuation_point3;map(['motorbike'::828,'bicycle'::250,'pedestrian'::74,'car'::28])|evacuation_point4;map(['motorbike'::71,'bicycle'::19,'pedestrian'::10,'car'::51])|evacuation_point5;map(['motorbike'::441,'pedestrian'::40,'bicycle'::114,'car'::31])|
0.5122167417343901,35,11880,0.4,0.1,0.4,1.0,0.4,0.9,0.4,0.0,0.3,0.5,1,1,1,1,0,5,2,0,4,3,0.01,0.75,evacuation_point0;map(['motorbike'::1744,'pedestrian'::135,'bicycle'::418,'car'::25])|evacuation_point1;map(['motorbike'::1921,'bicycle'::546,'pedestrian'::166,'car'::44])|evacuation_point2;map(['motorbike'::2302,'bicycle'::679,'car'::26,'pedestrian'::212])|evacuation_point3;map(['motorbike'::955,'bicycle'::268,'pedestrian'::60,'car'::6])|evacuation_point4;map(['motorbike'::232,'bicycle'::14,'car'::12,'pedestrian'::9])|evacuation_point5;map(['motorbike'::273,'pedestrian'::27,'bicycle'::72,'car'::10])|
0.9169980397795435,41,12120,0.9,0.4,0.2,0.7,0.4,0.5,0.1,0.8,0.5,0.3,5,1,2,2,1,3,1,1,4,4,0.01,0.75,evacuation_point0;map(['motorbike'::2356,'car'::25,'bicycle'::620,'pedestrian'::202])|evacuation_point1;map(['motorbike'::1746,'bicycle'::476,'pedestrian'::144,'car'::65])|evacuation_point2;map(['motorbike'::2265,'bicycle'::617,'pedestrian'::192])|evacuation_point3;map(['motorbike'::645,'bicycle'::199,'pedestrian'::49,'car'::5])|evacuation_point4;map(['motorbike'::143,'bicycle'::17,'pedestrian'::5,'car'::22])|evacuation_point5;map(['motorbike'::272,'pedestrian'::17,'bicycle'::68,'car'::6])|
