0.6121126245148,5,8400,0.0,0.1,0.2,0.3,0.0,0.5,0.0,0.9,0.8,0.6,3,1,3,4,5,4,5,3,0,0,0.01,0.75,evacuation_point0;map(['motorbike'::1383,'bicycle'::385,'pedestrian'::90])|evacuation_point1;map(['motorbike'::1515,'bicycle'::405,'pedestrian'::116,'car'::14])|evacuation_point2;map(['motorbike'::2280,'bicycle'::598,'pedestrian'::185,'car'::22])|evacuation_point3;map(['motorbike'::1041,'bicycle'::298,'pedestrian'::104,'car'::38])|evacuation_point4;map(['motorbike'::202,'bicycle'::56,'pedestrian'::10,'car'::17])|evacuation_point5;map(['motorbike'::1006,'pedestrian'::104,'bicycle'::255,'car'::32])|
0.5669923634392294,4,9480,0.0,0.1,0.2,0.3,0.0,0.5,0.0,0.9,0.8,0.6,3,1,3,4,5,4,5,3,0,0,0.01,0.75,evacuation_point0;map(['motorbike'::1137,'bicycle'::340,'pedestrian'::98])|evacuation_point1;map(['motorbike'::1495,'bicycle'::397,'pedestrian'::108,'car'::14])|evacuation_point2;map(['motorbike'::2458,'bicycle'::631,'pedestrian'::197,'car'::22])|evacuation_point3;map(['motorbike'::1085,'bicycle'::288,'pedestrian'::85,'car'::38])|evacuation_point4;map(['motorbike'::138,'bicycle'::39,'car'::17,'pedestrian'::8])|evacuation_point5;map(['motorbike'::1114,'pedestrian'::113,'bicycle'::302,'car'::32])|
0.8567519852030643,6,9840,0.0,0.1,0.2,0.3,0.0,0.5,0.0,0.9,0.8,0.6,3,1,3,4,5,4,5,3,0,0,0.01,0.75,evacuation_point0;map(['motorbike'::1027,'bicycle'::345,'pedestrian'::64])|evacuation_point1;map(['motorbike'::1534,'bicycle'::400,'pedestrian'::115,'car'::14])|evacuation_point2;map(['motorbike'::2444,'bicycle'::633,'pedestrian'::198,'car'::22])|evacuation_point3;map(['motorbike'::1220,'bicycle'::318,'pedestrian'::118,'car'::38])|evacuation_point4;map(['motorbike'::135,'bicycle'::25,'car'::17,'pedestrian'::1])|evacuation_point5;map(['motorbike'::1067,'pedestrian'::113,'bicycle'::276,'car'::32])|
0.06768243217448977,18,10080,0.4,0.3,0.3,0.5,0.2,0.2,0.8,0.7,0.4,0.1,2,5,2,5,2,0,2,2,1,1,0.01,0.75,evacuation_point0;map(['motorbike'::2028,'bicycle'::583,'pedestrian'::188,'car'::70])|evacuation_point1;map(['motorbike'::1578,'bicycle'::387,'pedestrian'::109,'car'::16])|evacuation_point2;map(['motorbike'::2396,'bicycle'::651,'pedestrian'::199,'car'::12])|evacuation_point3;map(['motorbike'::1165,'bicycle'::317,'pedestrian'::101,'car'::25])|evacuation_point4;map(['motorbike'::12,'bicycle'::2])|evacuation_point5;map(['motorbike'::248,'pedestrian'::12,'bicycle'::57])|
0.8843137505989721,14,11160,0.1,0.5,0.3,0.1,0.1,1.0,0.3,0.2,0.1,0.6,5,5,2,1,3,2,3,0,4,2,0.01,0.75,evacuation_point0;map(['motorbike'::2188,'bicycle'::602,'pedestrian'::176,'car'::30])|evacuation_point1;map(['motorbike'::1750,'bicycle'::495,'pedestrian'::151,'car'::11])|evacuation_point2;map(['motorbike'::1963,'bicycle'::508,'pedestrian'::156,'car'::13])|evacuation_point3;map(['motorbike'::976,'bicycle'::225,'pedestrian'::75,'car'::19])|evacuation_point4;map(['motorbike'::42,'bicycle'::11,'pedestrian'::9,'car'::12])|evacuation_point5;map(['motorbike'::503,'bicycle'::156,'pedestrian'::41,'car'::38])|
0.6980850702932101,13,11160,0.1,0.5,0.3,0.1,0.1,1.0,0.3,0.2,0.1,0.6,5,5,2,1,3,2,3,0,4,2,0.01,0.75,evacuation_point0;map(['motorbike'::2140,'bicycle'::569,'pedestrian'::163,'car'::30])|evacuation_point1;map(['motorbike'::1758,'bicycle'::434,'pedestrian'::134,'car'::11])|evacuation_point2;map(['motorbike'::1943,'bicycle'::539,'pedestrian'::151,'car'::13])|evacuation_point3;map(['bicycle'::302,'motorbike'::1092,'pedestrian'::114,'car'::19])|evacuation_point4;map(['motorbike'::30,'bicycle'::6,'pedestrian'::1,'car'::12])|evacuation_point5;map(['motorbike'::459,'bicycle'::147,'pedestrian'::45,'car'::38])|
0.527300154555511,12,11280,0.1,0.5,0.3,0.1,0.1,1.0,0.3,0.2,0.1,0.6,5,5,2,1,3,2,3,0,4,2,0.01,0.75,evacuation_point0;map(['motorbike'::1960,'bicycle'::561,'pedestrian'::157,'car'::30])|evacuation_point1;map(['motorbike'::1747,'bicycle'::449,'pedestrian'::141,'car'::11])|evacuation_point2;map(['motorbike'::2120,'bicycle'::554,'pedestrian'::178,'car'::13])|evacuation_point3;map(['bicycle'::286,'motorbike'::1106,'pedestrian'::86,'car'::19])|evacuation_point4;map(['motorbike'::17,'pedestrian'::2,'bicycle'::1,'car'::12])|evacuation_point5;map(['motorbike'::472,'pedestrian'::44,'bicycle'::146,'car'::38])|
0.40957266745037046,16,11520,0.4,0.3,0.3,0.5,0.2,0.2,0.8,0.7,0.4,0.1,2,5,2,5,2,0,2,2,1,1,0.01,0.75,evacuation_point0;map(['motorbike'::2051,'bicycle'::560,'pedestrian'::185,'car'::70])|evacuation_point1;map(['motorbike'::1552,'bicycle'::399,'pedestrian'::116,'car'::16])|evacuation_point2;map(['motorbike'::2608,'bicycle'::704,'pedestrian'::202,'car'::12])|evacuation_point3;map(['bicycle'::268,'motorbike'::987,'pedestrian'::88,'car'::25])|evacuation_point4;map(['motorbike'::8,'bicycle'::1,'pedestrian'::1])|evacuation_point5;map(['motorbike'::221,'pedestrian'::17,'bicycle'::65])|
0.022526737720449552,7,11520,0.0,0.1,0.2,0.3,0.0,0.5,0.0,0.9,0.8,0.6,3,1,3,4,5,4,5,3,0,0,0.01,0.75,evacuation_point0;map(['motorbike'::1123,'bicycle'::315,'pedestrian'::94])|evacuation_point1;map(['motorbike'::1454,'bicycle'::382,'pedestrian'::123,'car'::14])|evacuation_point2;map(['motorbike'::2466,'bicycle'::649,'pedestrian'::188,'car'::22])|evacuation_point3;map(['motorbike'::1146,'bicycle'::304,'pedestrian'::93,'car'::38])|evacuation_point4;map(['motorbike'::165,'bicycle'::48,'car'::17,'pedestrian'::7])|evacuation_point5;map(['motorbike'::1073,'pedestrian'::104,'bicycle'::299,'car'::32])|
0.12053599264779968,17,11520,0.4,0.3,0.3,0.5,0.2,0.2,0.8,0.7,0.4,0.1,2,5,2,5,2,0,2,2,1,1,0.01,0.75,evacuation_point0;map(['motorbike'::2032,'bicycle'::566,'pedestrian'::170,'car'::70])|evacuation_point1;map(['motorbike'::1609,'bicycle'::374,'pedestrian'::125,'car'::16])|evacuation_point2;map(['motorbike'::2506,'bicycle'::693,'pedestrian'::196,'car'::12])|evacuation_point3;map(['motorbike'::1051,'bicycle'::298,'pedestrian'::102,'car'::25])|evacuation_point4;map(['motorbike'::4,'bicycle'::2])|evacuation_point5;map(['motorbike'::225,'pedestrian'::16,'bicycle'::64])|
0.7875636238818264,1,11640,0.8,0.8,0.5,0.9,0.7,0.6,0.2,0.5,1.0,0.5,4,0,4,2,2,4,2,2,3,0,0.01,0.75,evacuation_point0;map(['motorbike'::2483,'bicycle'::663,'pedestrian'::223,'car'::62])|evacuation_point1;map(['motorbike'::1690,'bicycle'::438,'pedestrian'::150])|evacuation_point2;map(['motorbike'::1743,'bicycle'::478,'pedestrian'::130,'car'::24])|evacuation_point3;map(['motorbike'::1001,'bicycle'::273,'pedestrian'::57])|evacuation_point4;map(['motorbike'::108,'bicycle'::20,'pedestrian'::10,'car'::25])|evacuation_point5;map(['motorbike'::402,'pedestrian'::39,'bicycle'::125,'car'::12])|
0.009458075251779219,19,11760,0.4,0.3,0.3,0.5,0.2,0.2,0.8,0.7,0.4,0.1,2,5,2,5,2,0,2,2,1,1,0.01,0.75,evacuation_point0;map(['motorbike'::1969,'bicycle'::549,'pedestrian'::199,'car'::70])|evacuation_point1;map(['motorbike'::1591,'car'::17,'bicycle'::389,'pedestrian'::113])|evacuation_point2;map(['motorbike'::2591,'bicycle'::681,'pedestrian'::195,'car'::11])|evacuation_point3;map(['motorbike'::1016,'bicycle'::299,'pedestrian'::85,'car'::25])|evacuation_point4;map(['motorbike'::8,'bicycle'::5])|evacuation_point5;map(['motorbike'::252,'pedestrian'::17,'bicycle'::74])|
0.7902803591405262,22,12000,0.9,0.5,0.1,0.7,0.6,0.9,0.1,0.9,0.5,0.2,3,5,1,0,4,2,4,2,5,2,0.01,0.75,evacuation_point0;map(['motorbike'::1624,'bicycle'::415,'pedestrian'::131,'car'::29])|evacuation_point1;map(['motorbike'::1875,'bicycle'::510,'pedestrian'::130,'car'::14])|evacuation_point2;map(['motorbike'::1587,'bicycle'::433,'pedestrian'::116,'car'::11])|evacuation_point3;map(['motorbike'::1301,'bicycle'::354,'pedestrian'::134,'car'::28])|evacuation_point4;map(['motorbike'::738,'bicycle'::208,'pedestrian'::60,'car'::35])|evacuation_point5;map(['motorbike'::302,'pedestrian'::38,'bicycle'::77,'car'::6])|
0.919574997565818,3,12240,0.8,0.8,0.5,0.9,0.7,0.6,0.2,0.5,1.0,0.5,4,0,4,2,2,4,2,2,3,0,0.01,0.75,evacuation_point0;map(['motorbike'::2675,'bicycle'::757,'pedestrian'::232,'car'::62])|evacuation_point1;map(['motorbike'::1574,'bicycle'::414,'pedestrian'::122])|evacuation_point2;map(['motorbike'::1714,'bicycle'::448,'pedestrian'::116,'car'::24])|evacuation_point3;map(['motorbike'::935,'bicycle'::243,'pedestrian'::64])|evacuation_point4;map(['motorbike'::62,'bicycle'::17,'pedestrian'::12,'car'::25])|evacuation_point5;map(['pedestrian'::63,'motorbike'::467,'bicycle'::118,'car'::12])|
0.22164199914274085,0,12360,0.8,0.8,0.5,0.9,0.7,0.6,0.2,0.5,1.0,0.5,4,0,4,2,2,4,2,2,3,0,0.01,0.75,evacuation_point0;map(['motorbike'::2463,'bicycle'::652,'pedestrian'::212,'car'::62])|evacuation_point1;map(['motorbike'::1721,'bicycle'::468,'pedestrian'::140])|evacuation_point2;map(['motorbike'::1682,'bicycle'::461,'pedestrian'::125,'car'::24])|evacuation_point3;map(['motorbike'::1035,'bicycle'::269,'pedestrian'::66])|evacuation_point4;map(['motorbike'::157,'bicycle'::28,'car'::25,'pedestrian'::9])|evacuation_point5;map(['motorbike'::369,'pedestrian'::57,'bicycle'::119,'car'::12])|
0.30630794241902026,15,12480,0.1,0.5,0.3,0.1,0.1,1.0,0.3,0.2,0.1,0.6,5,5,2,1,3,2,3,0,4,2,0.01,0.75,evacuation_point0;map(['motorbike'::1958,'bicycle'::537,'pedestrian'::150,'car'::30])|evacuation_point1;map(['motorbike'::1673,'bicycle'::456,'pedestrian'::144,'car'::11])|evacuation_point2;map(['motorbike'::2331,'bicycle'::629,'pedestrian'::191,'car'::13])|evacuation_point3;map(['motorbike'::983,'bicycle'::243,'pedestrian'::80,'car'::19])|evacuation_point4;map(['motorbike'::29,'bicycle'::7,'pedestrian'::4,'car'::12])|evacuation_point5;map(['motorbike'::448,'pedestrian'::39,'bicycle'::125,'car'::38])|
0.7796495530529127,23,12600,0.9,0.5,0.1,0.7,0.6,0.9,0.1,0.9,0.5,0.2,3,5,1,0,4,2,4,2,5,2,0.01,0.75,evacuation_point0;map(['motorbike'::1518,'bicycle'::417,'pedestrian'::137,'car'::29])|evacuation_point1;map(['motorbike'::1995,'bicycle'::501,'pedestrian'::140,'car'::14])|evacuation_point2;map(['motorbike'::1668,'bicycle'::447,'pedestrian'::117,'car'::11])|evacuation_point3;map(['motorbike'::1192,'bicycle'::333,'pedestrian'::118,'car'::28])|evacuation_point4;map(['motorbike'::782,'bicycle'::227,'pedestrian'::78,'car'::35])|evacuation_point5;map(['motorbike'::272,'pedestrian'::19,'bicycle'::72,'car'::6])|
0.36787548777008205,21,12600,0.9,0.5,0.1,0.7,0.6,0.9,0.1,0.9,0.5,0.2,3,5,1,0,4,2,4,2,5,2,0.01,0.75,evacuation_point0;map(['motorbike'::1205,'bicycle'::302,'pedestrian'::105,'car'::29])|evacuation_point1;map(['motorbike'::1928,'bicycle'::499,'pedestrian'::140,'car'::14])|evacuation_point2;map(['motorbike'::1692,'bicycle'::453,'pedestrian'::110,'car'::11])|evacuation_point3;map(['motorbike'::1265,'bicycle'::352,'pedestrian'::144,'car'::28])|evacuation_point4;map(['motorbike'::764,'bicycle'::219,'pedestrian'::61,'car'::35])|evacuation_point5;map(['motorbike'::573,'pedestrian'::49,'bicycle'::172,'car'::6])|
0.3047078259879039,8,12720,0.2,0.3,0.1,0.6,0.7,0.7,0.9,0.5,0.8,0.4,0,2,3,0,4,2,3,5,4,4,0.01,0.75,evacuation_point0;map(['motorbike'::1104,'pedestrian'::85,'bicycle'::315,'car'::20])|evacuation_point1;map(['motorbike'::1522,'bicycle'::380,'pedestrian'::126])|evacuation_point2;map(['motorbike'::1844,'bicycle'::488,'pedestrian'::156,'car'::16])|evacuation_point3;map(['motorbike'::940,'bicycle'::270,'pedestrian'::79,'car'::15])|evacuation_point4;map(['motorbike'::774,'bicycle'::195,'pedestrian'::62,'car'::32])|evacuation_point5;map(['motorbike'::1243,'bicycle'::349,'car'::40,'pedestrian'::101])|
0.29995401852096915,11,12840,0.2,0.3,0.1,0.6,0.7,0.7,0.9,0.5,0.8,0.4,0,2,3,0,4,2,3,5,4,4,0.01,0.75,evacuation_point0;map(['motorbike'::1111,'bicycle'::325,'pedestrian'::100,'car'::20])|evacuation_point1;map(['motorbike'::1564,'bicycle'::388,'pedestrian'::115])|evacuation_point2;map(['motorbike'::1746,'bicycle'::461,'pedestrian'::138,'car'::16])|evacuation_point3;map(['motorbike'::967,'bicycle'::249,'pedestrian'::71,'car'::15])|evacuation_point4;map(['motorbike'::832,'bicycle'::217,'pedestrian'::75,'car'::32])|evacuation_point5;map(['motorbike'::1207,'bicycle'::357,'pedestrian'::110,'car'::40])|
0.7095349664126884,20,12840,0.9,0.5,0.1,0.7,0.6,0.9,0.1,0.9,0.5,0.2,3,5,1,0,4,2,4,2,5,2,0.01,0.75,evacuation_point0;map(['motorbike'::1305,'bicycle'::383,'pedestrian'::121,'car'::29])|evacuation_point1;map(['motorbike'::1894,'bicycle'::472,'pedestrian'::141,'car'::14])|evacuation_point2;map(['motorbike'::1647,'bicycle'::444,'pedestrian'::105,'car'::11])|evacuation_point3;map(['motorbike'::1375,'bicycle'::347,'pedestrian'::125,'car'::28])|evacuation_point4;map(['motorbike'::729,'bicycle'::208,'pedestrian'::67,'car'::35])|evacuation_point5;map(['motorbike'::477,'pedestrian'::50,'bicycle'::143,'car'::6])|
0.489322068492009,10,12960,0.2,0.3,0.1,0.6,0.7,0.7,0.9,0.5,0.8,0.4,0,2,3,0,4,2,3,5,4,4,0.01,0.75,evacuation_point0;map(['motorbike'::1170,'pedestrian'::96,'bicycle'::338,'car'::20])|evacuation_point1;map(['motorbike'::1481,'bicycle'::394,'pedestrian'::100])|evacuation_point2;map(['motorbike'::1738,'bicycle'::464,'pedestrian'::148,'car'::16])|evacuation_point3;map(['motorbike'::1006,'bicycle'::278,'pedestrian'::76,'car'::15])|evacuation_point4;map(['motorbike'::796,'bicycle'::196,'pedestrian'::69,'car'::32])|evacuation_point5;map(['motorbike'::1236,'bicycle'::327,'car'::40,'pedestrian'::120])|
0.0833498974522261,9,12960,0.2,0.3,0.1,0.6,0.7,0.7,0.9,0.5,0.8,0.4,0,2,3,0,4,2,3,5,4,4,0.01,0.75,evacuation_point0;map(['motorbike'::1027,'bicycle'::279,'pedestrian'::83,'car'::20])|evacuation_point1;map(['motorbike'::1548,'bicycle'::395,'pedestrian'::98])|evacuation_point2;map(['motorbike'::1975,'bicycle'::546,'pedestrian'::188,'car'::16])|evacuation_point3;map(['motorbike'::890,'bicycle'::223,'pedestrian'::72,'car'::15])|evacuation_point4;map(['motorbike'::723,'bicycle'::191,'pedestrian'::54,'car'::32])|evacuation_point5;map(['motorbike'::1264,'bicycle'::363,'car'::40,'pedestrian'::114])|
0.7278777171404514,2,13440,0.8,0.8,0.5,0.9,0.7,0.6,0.2,0.5,1.0,0.5,4,0,4,2,2,4,2,2,3,0,0.01,0.75,evacuation_point0;map(['motorbike'::2677,'bicycle'::720,'pedestrian'::221,'car'::62])|evacuation_point1;map(['motorbike'::1754,'bicycle'::469,'pedestrian'::170])|evacuation_point2;map(['motorbike'::1712,'bicycle'::457,'pedestrian'::111,'car'::24])|evacuation_point3;map(['motorbike'::899,'bicycle'::253,'pedestrian'::60])|evacuation_point4;map(['motorbike'::101,'bicycle'::30,'pedestrian'::8,'car'::25])|evacuation_point5;map(['motorbike'::284,'pedestrian'::39,'bicycle'::68,'car'::12])|
0.31495724174842066,24,12000,0.9,1.0,0.0,0.7,0.1,0.9,0.8,0.1,0.5,0.7,3,2,4,5,4,2,2,0,4,1,0.01,0.75,evacuation_point0;map(['motorbike'::858,'pedestrian'::82,'bicycle'::245,'car'::45])|evacuation_point1;map(['motorbike'::1755,'bicycle'::441,'pedestrian'::129,'car'::10])|evacuation_point2;map(['motorbike'::2043,'bicycle'::573,'car'::13,'pedestrian'::170])|evacuation_point3;map(['motorbike'::1107,'bicycle'::308,'pedestrian'::89,'car'::13])|evacuation_point4;map(['motorbike'::1119,'bicycle'::281,'car'::36,'pedestrian'::89])|evacuation_point5;map(['motorbike'::545,'pedestrian'::50,'bicycle'::149,'car'::6])|
0.2550205187102067,25,12720,0.9,1.0,0.0,0.7,0.1,0.9,0.8,0.1,0.5,0.7,3,2,4,5,4,2,2,0,4,1,0.01,0.75,evacuation_point0;map(['motorbike'::617,'bicycle'::191,'pedestrian'::68,'car'::45])|evacuation_point1;map(['motorbike'::1912,'bicycle'::474,'pedestrian'::130,'car'::10])|evacuation_point2;map(['motorbike'::2018,'car'::13,'bicycle'::569,'pedestrian'::158])|evacuation_point3;map(['motorbike'::1181,'bicycle'::309,'pedestrian'::96,'car'::13])|evacuation_point4;map(['motorbike'::1101,'bicycle'::264,'pedestrian'::96,'car'::36])|evacuation_point5;map(['pedestrian'::61,'motorbike'::598,'bicycle'::190,'car'::6])|
0.6678395769670304,26,12360,0.9,1.0,0.0,0.7,0.1,0.9,0.8,0.1,0.5,0.7,3,2,4,5,4,2,2,0,4,1,0.01,0.75,evacuation_point0;map(['motorbike'::740,'bicycle'::222,'pedestrian'::74,'car'::45])|evacuation_point1;map(['motorbike'::1937,'bicycle'::528,'pedestrian'::158,'car'::10])|evacuation_point2;map(['motorbike'::2234,'bicycle'::608,'car'::13,'pedestrian'::170])|evacuation_point3;map(['motorbike'::860,'bicycle'::227,'pedestrian'::64,'car'::13])|evacuation_point4;map(['motorbike'::1084,'bicycle'::253,'car'::36,'pedestrian'::81])|evacuation_point5;map(['motorbike'::572,'pedestrian'::62,'bicycle'::159,'car'::6])|
0.3822773344233701,27,12240,0.9,1.0,0.0,0.7,0.1,0.9,0.8,0.1,0.5,0.7,3,2,4,5,4,2,2,0,4,1,0.01,0.75,evacuation_point0;map(['motorbike'::971,'bicycle'::271,'pedestrian'::88,'car'::45])|evacuation_point1;map(['motorbike'::1786,'bicycle'::482,'pedestrian'::135,'car'::10])|evacuation_point2;map(['motorbike'::1932,'bicycle'::508,'car'::13,'pedestrian'::158])|evacuation_point3;map(['motorbike'::1065,'bicycle'::310,'pedestrian'::86,'car'::13])|evacuation_point4;map(['motorbike'::1112,'bicycle'::255,'pedestrian'::87,'car'::36])|evacuation_point5;map(['motorbike'::561,'pedestrian'::55,'bicycle'::171,'car'::6])|
0.011471734172354808,31,11040,0.2,1.0,0.4,0.8,0.7,0.0,0.1,0.7,0.2,0.4,0,1,5,5,5,2,1,5,4,2,0.01,0.75,evacuation_point0;map(['motorbike'::1018,'bicycle'::284,'pedestrian'::81,'car'::16])|evacuation_point1;map(['motorbike'::1917,'bicycle'::536,'pedestrian'::157,'car'::39])|evacuation_point2;map(['motorbike'::2465,'bicycle'::630,'pedestrian'::199,'car'::5])|evacuation_point3;map(['motorbike'::1531,'bicycle'::431,'pedestrian'::119,'car'::51])|evacuation_point4;map(['motorbike'::71,'bicycle'::12,'car'::12])|evacuation_point5;map(['motorbike'::425,'pedestrian'::53,'bicycle'::104])|
0.5880409723840565,29,11400,0.2,1.0,0.4,0.8,0.7,0.0,0.1,0.7,0.2,0.4,0,1,5,5,5,2,1,5,4,2,0.01,0.75,evacuation_point0;map(['motorbike'::1078,'bicycle'::314,'pedestrian'::77,'car'::16])|evacuation_point1;map(['motorbike'::1935,'bicycle'::530,'pedestrian'::133,'car'::39])|evacuation_point2;map(['motorbike'::2389,'bicycle'::620,'pedestrian'::213,'car'::5])|evacuation_point3;map(['motorbike'::1608,'bicycle'::429,'pedestrian'::143,'car'::51])|evacuation_point4;map(['motorbike'::91,'bicycle'::15,'car'::12])|evacuation_point5;map(['pedestrian'::43,'motorbike'::326,'bicycle'::89])|
0.1899990566401919,32,11160,0.4,0.3,0.7,0.9,0.5,0.7,0.1,0.9,0.6,0.3,5,1,3,1,5,5,5,0,2,3,0.01,0.75,evacuation_point0;map(['motorbike'::1548,'bicycle'::421,'pedestrian'::127,'car'::12])|evacuation_point1;map(['motorbike'::1802,'bicycle'::491,'pedestrian'::138,'car'::25])|evacuation_point2;map(['motorbike'::2059,'bicycle'::537,'pedestrian'::165,'car'::13])|evacuation_point3;map(['motorbike'::1203,'bicycle'::334,'pedestrian'::114,'car'::49])|evacuation_point4;map(['motorbike'::33,'bicycle'::10])|evacuation_point5;map(['motorbike'::782,'pedestrian'::65,'bicycle'::204,'car'::24])|
0.09749365960715817,33,11400,0.4,0.3,0.7,0.9,0.5,0.7,0.1,0.9,0.6,0.3,5,1,3,1,5,5,5,0,2,3,0.01,0.75,evacuation_point0;map(['motorbike'::1379,'bicycle'::359,'pedestrian'::98,'car'::12])|evacuation_point1;map(['motorbike'::1812,'bicycle'::533,'pedestrian'::170,'car'::25])|evacuation_point2;map(['motorbike'::2168,'bicycle'::558,'pedestrian'::174,'car'::13])|evacuation_point3;map(['motorbike'::1289,'bicycle'::319,'pedestrian'::96,'car'::49])|evacuation_point4;map(['motorbike'::34,'bicycle'::9])|evacuation_point5;map(['motorbike'::745,'pedestrian'::71,'bicycle'::219,'car'::24])|
0.14024878635486826,28,11880,0.2,1.0,0.4,0.8,0.7,0.0,0.1,0.7,0.2,0.4,0,1,5,5,5,2,1,5,4,2,0.01,0.75,evacuation_point0;map(['motorbike'::1216,'bicycle'::334,'pedestrian'::97,'car'::16])|evacuation_point1;map(['motorbike'::1971,'bicycle'::563,'pedestrian'::165,'car'::39])|evacuation_point2;map(['motorbike'::2358,'bicycle'::610,'pedestrian'::175,'car'::5])|evacuation_point3;map(['motorbike'::1425,'bicycle'::367,'pedestrian'::126,'car'::51])|evacuation_point4;map(['motorbike'::66,'bicycle'::15,'pedestrian'::4,'car'::12])|evacuation_point5;map(['motorbike'::391,'pedestrian'::42,'bicycle'::108])|
0.019429784129611494,34,11640,0.4,0.3,0.7,0.9,0.5,0.7,0.1,0.9,0.6,0.3,5,1,3,1,5,5,5,0,2,3,0.01,0.75,evacuation_point0;map(['motorbike'::1476,'bicycle'::409,'pedestrian'::131,'car'::12])|evacuation_point1;map(['motorbike'::1812,'bicycle'::520,'pedestrian'::163,'car'::25])|evacuation_point2;map(['motorbike'::2011,'bicycle'::510,'pedestrian'::128,'car'::13])|evacuation_point3;map(['motorbike'::1330,'bicycle'::347,'pedestrian'::103,'car'::49])|evacuation_point4;map(['motorbike'::34,'bicycle'::11])|evacuation_point5;map(['motorbike'::764,'bicycle'::200,'pedestrian'::84,'car'::24])|
0.55166629619704,35,11520,0.4,0.3,0.7,0.9,0.5,0.7,0.1,0.9,0.6,0.3,5,1,3,1,5,5,5,0,2,3,0.01,0.75,evacuation_point0;map(['motorbike'::1764,'bicycle'::451,'pedestrian'::164,'car'::12])|evacuation_point1;map(['motorbike'::1760,'bicycle'::525,'pedestrian'::139,'car'::25])|evacuation_point2;map(['motorbike'::1945,'bicycle'::475,'pedestrian'::123,'car'::13])|evacuation_point3;map(['motorbike'::1117,'bicycle'::308,'pedestrian'::105,'car'::49])|evacuation_point4;map(['motorbike'::36,'bicycle'::10])|evacuation_point5;map(['motorbike'::805,'pedestrian'::78,'bicycle'::228,'car'::24])|
