0.5909099693313521,7,8520,0.0,0.1,0.2,0.3,0.0,0.5,0.0,0.9,0.8,0.6,3,1,3,4,5,4,5,3,0,0,0.01,0.75,evacuation_point0;map(['motorbike'::1089,'bicycle'::282,'pedestrian'::73])|evacuation_point1;map(['motorbike'::1527,'bicycle'::395,'pedestrian'::118,'car'::14])|evacuation_point2;map(['motorbike'::2466,'bicycle'::635,'pedestrian'::191,'car'::22])|evacuation_point3;map(['motorbike'::1183,'bicycle'::351,'pedestrian'::112,'car'::38])|evacuation_point4;map(['motorbike'::89,'bicycle'::24,'car'::17,'pedestrian'::1])|evacuation_point5;map(['motorbike'::1073,'pedestrian'::114,'bicycle'::310,'car'::32])|
0.25653191235346806,5,9240,0.0,0.1,0.2,0.3,0.0,0.5,0.0,0.9,0.8,0.6,3,1,3,4,5,4,5,3,0,0,0.01,0.75,evacuation_point0;map(['motorbike'::947,'bicycle'::269,'pedestrian'::75])|evacuation_point1;map(['motorbike'::1543,'bicycle'::396,'pedestrian'::103,'car'::14])|evacuation_point2;map(['motorbike'::2476,'bicycle'::660,'pedestrian'::201,'car'::22])|evacuation_point3;map(['motorbike'::1166,'bicycle'::303,'pedestrian'::109,'car'::38])|evacuation_point4;map(['motorbike'::215,'bicycle'::59,'car'::17,'pedestrian'::8])|evacuation_point5;map(['pedestrian'::113,'motorbike'::1080,'bicycle'::310,'car'::32])|
0.34100173044538595,4,9480,0.0,0.1,0.2,0.3,0.0,0.5,0.0,0.9,0.8,0.6,3,1,3,4,5,4,5,3,0,0,0.01,0.75,evacuation_point0;map(['motorbike'::1122,'bicycle'::365,'pedestrian'::102])|evacuation_point1;map(['motorbike'::1557,'bicycle'::398,'pedestrian'::116,'car'::14])|evacuation_point2;map(['motorbike'::2472,'bicycle'::647,'pedestrian'::192,'car'::22])|evacuation_point3;map(['motorbike'::987,'bicycle'::247,'pedestrian'::83,'car'::38])|evacuation_point4;map(['motorbike'::151,'bicycle'::34,'car'::17,'pedestrian'::2])|evacuation_point5;map(['pedestrian'::114,'motorbike'::1138,'bicycle'::306,'car'::32])|
0.1258178960987314,6,9720,0.0,0.1,0.2,0.3,0.0,0.5,0.0,0.9,0.8,0.6,3,1,3,4,5,4,5,3,0,0,0.01,0.75,evacuation_point0;map(['motorbike'::1095,'bicycle'::288,'pedestrian'::81])|evacuation_point1;map(['motorbike'::1548,'bicycle'::395,'pedestrian'::124,'car'::14])|evacuation_point2;map(['motorbike'::2425,'bicycle'::648,'pedestrian'::187,'car'::22])|evacuation_point3;map(['motorbike'::1100,'bicycle'::335,'pedestrian'::101,'car'::38])|evacuation_point4;map(['motorbike'::149,'bicycle'::45,'car'::17,'pedestrian'::5])|evacuation_point5;map(['motorbike'::1110,'pedestrian'::111,'bicycle'::286,'car'::32])|
0.8758038573560792,16,10680,0.4,0.3,0.3,0.5,0.2,0.2,0.8,0.7,0.4,0.1,2,5,2,5,2,0,2,2,1,1,0.01,0.75,evacuation_point0;map(['motorbike'::1995,'bicycle'::532,'pedestrian'::176,'car'::70])|evacuation_point1;map(['motorbike'::1616,'bicycle'::372,'pedestrian'::126,'car'::17])|evacuation_point2;map(['motorbike'::2562,'bicycle'::710,'pedestrian'::203,'car'::11])|evacuation_point3;map(['motorbike'::1019,'pedestrian'::88,'bicycle'::319,'car'::25])|evacuation_point4;map(['motorbike'::7,'bicycle'::3])|evacuation_point5;map(['motorbike'::228,'pedestrian'::16,'bicycle'::61])|
0.22407870908781735,13,11160,0.1,0.5,0.3,0.1,0.1,1.0,0.3,0.2,0.1,0.6,5,5,2,1,3,2,3,0,4,2,0.01,0.75,evacuation_point0;map(['motorbike'::2388,'bicycle'::629,'pedestrian'::193,'car'::30])|evacuation_point1;map(['motorbike'::1802,'bicycle'::483,'pedestrian'::160,'car'::11])|evacuation_point2;map(['motorbike'::1988,'bicycle'::537,'pedestrian'::137,'car'::13])|evacuation_point3;map(['motorbike'::799,'bicycle'::232,'pedestrian'::78,'car'::19])|evacuation_point4;map(['motorbike'::35,'bicycle'::5,'pedestrian'::1,'car'::12])|evacuation_point5;map(['motorbike'::410,'bicycle'::111,'pedestrian'::39,'car'::38])|
0.2851623989421206,14,11160,0.1,0.5,0.3,0.1,0.1,1.0,0.3,0.2,0.1,0.6,5,5,2,1,3,2,3,0,4,2,0.01,0.75,evacuation_point0;map(['motorbike'::1818,'bicycle'::485,'pedestrian'::136,'car'::30])|evacuation_point1;map(['motorbike'::1894,'bicycle'::457,'pedestrian'::138,'car'::11])|evacuation_point2;map(['motorbike'::2157,'bicycle'::599,'pedestrian'::192,'car'::13])|evacuation_point3;map(['motorbike'::1114,'bicycle'::335,'pedestrian'::105,'car'::19])|evacuation_point4;map(['motorbike'::32,'bicycle'::9,'car'::12])|evacuation_point5;map(['motorbike'::407,'bicycle'::112,'pedestrian'::37,'car'::38])|
0.49549909125878533,12,11280,0.1,0.5,0.3,0.1,0.1,1.0,0.3,0.2,0.1,0.6,5,5,2,1,3,2,3,0,4,2,0.01,0.75,evacuation_point0;map(['motorbike'::2411,'bicycle'::674,'pedestrian'::190,'car'::30])|evacuation_point1;map(['motorbike'::1563,'bicycle'::382,'pedestrian'::124,'car'::11])|evacuation_point2;map(['motorbike'::2135,'bicycle'::542,'pedestrian'::180,'car'::13])|evacuation_point3;map(['motorbike'::813,'bicycle'::249,'pedestrian'::71,'car'::19])|evacuation_point4;map(['motorbike'::8,'bicycle'::6,'pedestrian'::1,'car'::12])|evacuation_point5;map(['motorbike'::492,'bicycle'::144,'pedestrian'::42,'car'::38])|
0.8076517879736006,21,11400,0.9,0.5,0.1,0.7,0.6,0.9,0.1,0.9,0.5,0.2,3,5,1,0,4,2,4,2,5,2,0.01,0.75,evacuation_point0;map(['motorbike'::1190,'bicycle'::309,'pedestrian'::112,'car'::29])|evacuation_point1;map(['motorbike'::1981,'bicycle'::501,'pedestrian'::134,'car'::14])|evacuation_point2;map(['motorbike'::1675,'bicycle'::447,'pedestrian'::128,'car'::11])|evacuation_point3;map(['motorbike'::1442,'bicycle'::419,'pedestrian'::128,'car'::28])|evacuation_point4;map(['motorbike'::711,'bicycle'::202,'pedestrian'::68,'car'::35])|evacuation_point5;map(['motorbike'::428,'pedestrian'::39,'bicycle'::119,'car'::6])|
0.7415888320981255,17,11400,0.4,0.3,0.3,0.5,0.2,0.2,0.8,0.7,0.4,0.1,2,5,2,5,2,0,2,2,1,1,0.01,0.75,evacuation_point0;map(['motorbike'::1955,'bicycle'::561,'pedestrian'::214,'car'::70])|evacuation_point1;map(['motorbike'::1587,'bicycle'::382,'pedestrian'::132,'car'::16])|evacuation_point2;map(['motorbike'::2508,'bicycle'::687,'pedestrian'::168,'car'::12])|evacuation_point3;map(['motorbike'::1145,'bicycle'::323,'pedestrian'::83,'car'::25])|evacuation_point4;map(['motorbike'::1])|evacuation_point5;map(['motorbike'::231,'pedestrian'::12,'bicycle'::44])|
0.32543195524064583,18,11520,0.4,0.3,0.3,0.5,0.2,0.2,0.8,0.7,0.4,0.1,2,5,2,5,2,0,2,2,1,1,0.01,0.75,evacuation_point0;map(['motorbike'::1828,'bicycle'::490,'pedestrian'::171,'car'::70])|evacuation_point1;map(['motorbike'::1608,'bicycle'::342,'car'::16,'pedestrian'::124])|evacuation_point2;map(['motorbike'::2626,'bicycle'::755,'pedestrian'::192,'car'::12])|evacuation_point3;map(['bicycle'::332,'motorbike'::1102,'pedestrian'::100,'car'::25])|evacuation_point4;map(['motorbike'::5,'bicycle'::2])|evacuation_point5;map(['motorbike'::258,'pedestrian'::22,'bicycle'::76])|
0.9167837427385043,20,11520,0.9,0.5,0.1,0.7,0.6,0.9,0.1,0.9,0.5,0.2,3,5,1,0,4,2,4,2,5,2,0.01,0.75,evacuation_point0;map(['motorbike'::1371,'bicycle'::408,'pedestrian'::121,'car'::29])|evacuation_point1;map(['motorbike'::1906,'bicycle'::452,'pedestrian'::116,'car'::14])|evacuation_point2;map(['motorbike'::1622,'bicycle'::435,'pedestrian'::107,'car'::11])|evacuation_point3;map(['motorbike'::1289,'bicycle'::358,'pedestrian'::151,'car'::28])|evacuation_point4;map(['motorbike'::774,'bicycle'::208,'car'::35,'pedestrian'::72])|evacuation_point5;map(['motorbike'::465,'pedestrian'::42,'bicycle'::136,'car'::6])|
0.44182165614286484,19,11640,0.4,0.3,0.3,0.5,0.2,0.2,0.8,0.7,0.4,0.1,2,5,2,5,2,0,2,2,1,1,0.01,0.75,evacuation_point0;map(['motorbike'::1928,'bicycle'::532,'pedestrian'::176,'car'::70])|evacuation_point1;map(['motorbike'::1548,'car'::16,'bicycle'::391,'pedestrian'::118])|evacuation_point2;map(['motorbike'::2650,'bicycle'::718,'pedestrian'::194,'car'::12])|evacuation_point3;map(['bicycle'::290,'motorbike'::1071,'pedestrian'::100,'car'::25])|evacuation_point4;map(['motorbike'::5,'bicycle'::3,'pedestrian'::1])|evacuation_point5;map(['motorbike'::225,'pedestrian'::20,'bicycle'::63])|
0.8482200436193184,15,12240,0.1,0.5,0.3,0.1,0.1,1.0,0.3,0.2,0.1,0.6,5,5,2,1,3,2,3,0,4,2,0.01,0.75,evacuation_point0;map(['motorbike'::1627,'bicycle'::416,'pedestrian'::104,'car'::30])|evacuation_point1;map(['motorbike'::1997,'bicycle'::540,'pedestrian'::181,'car'::11])|evacuation_point2;map(['motorbike'::2395,'bicycle'::643,'pedestrian'::190,'car'::13])|evacuation_point3;map(['motorbike'::871,'bicycle'::265,'pedestrian'::87,'car'::19])|evacuation_point4;map(['motorbike'::30,'bicycle'::11,'pedestrian'::2,'car'::12])|evacuation_point5;map(['motorbike'::502,'bicycle'::122,'pedestrian'::44,'car'::38])|
0.6269729393622949,23,12240,0.9,0.5,0.1,0.7,0.6,0.9,0.1,0.9,0.5,0.2,3,5,1,0,4,2,4,2,5,2,0.01,0.75,evacuation_point0;map(['motorbike'::1402,'bicycle'::394,'pedestrian'::143,'car'::29])|evacuation_point1;map(['motorbike'::1826,'bicycle'::480,'pedestrian'::141,'car'::14])|evacuation_point2;map(['motorbike'::1675,'bicycle'::458,'pedestrian'::116,'car'::11])|evacuation_point3;map(['motorbike'::1450,'bicycle'::353,'pedestrian'::111,'car'::28])|evacuation_point4;map(['motorbike'::727,'bicycle'::211,'pedestrian'::65,'car'::35])|evacuation_point5;map(['motorbike'::347,'pedestrian'::33,'bicycle'::101,'car'::6])|
0.1825596126440131,3,12360,0.8,0.8,0.5,0.9,0.7,0.6,0.2,0.5,1.0,0.5,4,0,4,2,2,4,2,2,3,0,0.01,0.75,evacuation_point0;map(['motorbike'::2397,'bicycle'::666,'pedestrian'::223,'car'::62])|evacuation_point1;map(['motorbike'::1728,'bicycle'::452,'pedestrian'::122])|evacuation_point2;map(['motorbike'::1835,'bicycle'::481,'pedestrian'::132,'car'::24])|evacuation_point3;map(['motorbike'::923,'bicycle'::240,'pedestrian'::56])|evacuation_point4;map(['motorbike'::75,'pedestrian'::13,'bicycle'::24,'car'::25])|evacuation_point5;map(['motorbike'::469,'pedestrian'::63,'bicycle'::134,'car'::12])|
0.6243840215356774,22,12480,0.9,0.5,0.1,0.7,0.6,0.9,0.1,0.9,0.5,0.2,3,5,1,0,4,2,4,2,5,2,0.01,0.75,evacuation_point0;map(['motorbike'::1728,'bicycle'::457,'pedestrian'::158,'car'::29])|evacuation_point1;map(['motorbike'::1945,'bicycle'::539,'pedestrian'::140,'car'::14])|evacuation_point2;map(['motorbike'::1599,'bicycle'::441,'pedestrian'::112,'car'::11])|evacuation_point3;map(['motorbike'::1094,'bicycle'::276,'pedestrian'::101,'car'::28])|evacuation_point4;map(['motorbike'::783,'bicycle'::208,'pedestrian'::69,'car'::35])|evacuation_point5;map(['motorbike'::278,'pedestrian'::29,'bicycle'::76,'car'::6])|
0.9557038030372957,9,12840,0.2,0.3,0.1,0.6,0.7,0.7,0.9,0.5,0.8,0.4,0,2,3,0,4,2,3,5,4,4,0.01,0.75,evacuation_point0;map(['motorbike'::1076,'bicycle'::326,'pedestrian'::87,'car'::20])|evacuation_point1;map(['motorbike'::1561,'bicycle'::385,'pedestrian'::125])|evacuation_point2;map(['motorbike'::1720,'bicycle'::455,'pedestrian'::138,'car'::16])|evacuation_point3;map(['motorbike'::959,'bicycle'::255,'pedestrian'::77,'car'::15])|evacuation_point4;map(['motorbike'::839,'bicycle'::212,'pedestrian'::70,'car'::32])|evacuation_point5;map(['motorbike'::1272,'bicycle'::364,'car'::40,'pedestrian'::112])|
0.5123353127570347,11,12840,0.2,0.3,0.1,0.6,0.7,0.7,0.9,0.5,0.8,0.4,0,2,3,0,4,2,3,5,4,4,0.01,0.75,evacuation_point0;map(['motorbike'::1074,'bicycle'::306,'pedestrian'::103,'car'::20])|evacuation_point1;map(['motorbike'::1508,'bicycle'::394,'pedestrian'::114])|evacuation_point2;map(['motorbike'::1798,'bicycle'::470,'pedestrian'::137,'car'::16])|evacuation_point3;map(['motorbike'::967,'bicycle'::269,'pedestrian'::67,'car'::15])|evacuation_point4;map(['motorbike'::773,'bicycle'::190,'pedestrian'::71,'car'::32])|evacuation_point5;map(['motorbike'::1307,'bicycle'::368,'car'::40,'pedestrian'::117])|
0.2793801370786627,8,12840,0.2,0.3,0.1,0.6,0.7,0.7,0.9,0.5,0.8,0.4,0,2,3,0,4,2,3,5,4,4,0.01,0.75,evacuation_point0;map(['motorbike'::1161,'bicycle'::302,'pedestrian'::95,'car'::20])|evacuation_point1;map(['motorbike'::1507,'bicycle'::406,'pedestrian'::123])|evacuation_point2;map(['motorbike'::1864,'bicycle'::493,'pedestrian'::138,'car'::16])|evacuation_point3;map(['motorbike'::896,'bicycle'::265,'pedestrian'::78,'car'::15])|evacuation_point4;map(['motorbike'::736,'bicycle'::184,'pedestrian'::72,'car'::32])|evacuation_point5;map(['motorbike'::1263,'bicycle'::347,'car'::40,'pedestrian'::103])|
0.251429917227588,10,12960,0.2,0.3,0.1,0.6,0.7,0.7,0.9,0.5,0.8,0.4,0,2,3,0,4,2,3,5,4,4,0.01,0.75,evacuation_point0;map(['motorbike'::1131,'bicycle'::349,'pedestrian'::97,'car'::20])|evacuation_point1;map(['motorbike'::1392,'bicycle'::369,'pedestrian'::107])|evacuation_point2;map(['motorbike'::1900,'bicycle'::514,'pedestrian'::166,'car'::16])|evacuation_point3;map(['motorbike'::887,'bicycle'::226,'pedestrian'::68,'car'::15])|evacuation_point4;map(['motorbike'::847,'bicycle'::189,'pedestrian'::62,'car'::32])|evacuation_point5;map(['motorbike'::1270,'bicycle'::350,'car'::40,'pedestrian'::109])|
0.32866234371372216,2,12960,0.8,0.8,0.5,0.9,0.7,0.6,0.2,0.5,1.0,0.5,4,0,4,2,2,4,2,2,3,0,0.01,0.75,evacuation_point0;map(['motorbike'::2359,'bicycle'::647,'pedestrian'::207,'car'::62])|evacuation_point1;map(['motorbike'::1650,'bicycle'::424,'pedestrian'::136])|evacuation_point2;map(['motorbike'::1934,'bicycle'::522,'pedestrian'::130,'car'::24])|evacuation_point3;map(['motorbike'::945,'bicycle'::270,'pedestrian'::58])|evacuation_point4;map(['motorbike'::184,'bicycle'::41,'pedestrian'::23,'car'::25])|evacuation_point5;map(['motorbike'::355,'pedestrian'::55,'bicycle'::93,'car'::12])|
0.009407448368241145,1,13200,0.8,0.8,0.5,0.9,0.7,0.6,0.2,0.5,1.0,0.5,4,0,4,2,2,4,2,2,3,0,0.01,0.75,evacuation_point0;map(['motorbike'::2321,'bicycle'::628,'pedestrian'::229,'car'::62])|evacuation_point1;map(['motorbike'::1688,'bicycle'::452,'pedestrian'::128])|evacuation_point2;map(['motorbike'::1943,'bicycle'::503,'pedestrian'::139,'car'::24])|evacuation_point3;map(['motorbike'::1132,'bicycle'::341,'pedestrian'::81])|evacuation_point4;map(['motorbike'::107,'bicycle'::11,'pedestrian'::4,'car'::25])|evacuation_point5;map(['motorbike'::236,'pedestrian'::28,'bicycle'::62,'car'::12])|
0.5960422707197736,0,13320,0.8,0.8,0.5,0.9,0.7,0.6,0.2,0.5,1.0,0.5,4,0,4,2,2,4,2,2,3,0,0.01,0.75,evacuation_point0;map(['motorbike'::2458,'bicycle'::634,'pedestrian'::190,'car'::62])|evacuation_point1;map(['motorbike'::1743,'bicycle'::492,'pedestrian'::164])|evacuation_point2;map(['motorbike'::1723,'bicycle'::474,'pedestrian'::125,'car'::24])|evacuation_point3;map(['motorbike'::1090,'bicycle'::279,'pedestrian'::61])|evacuation_point4;map(['motorbike'::96,'bicycle'::26,'pedestrian'::10,'car'::25])|evacuation_point5;map(['motorbike'::317,'pedestrian'::59,'bicycle'::92,'car'::12])|
0.06911654085123142,30,11520,0.2,1.0,0.4,0.8,0.7,0.0,0.1,0.7,0.2,0.4,0,1,5,5,5,2,1,5,4,2,0.01,0.75,evacuation_point0;map(['motorbike'::1182,'bicycle'::353,'pedestrian'::87,'car'::16])|evacuation_point1;map(['motorbike'::1966,'bicycle'::547,'pedestrian'::178,'car'::39])|evacuation_point2;map(['motorbike'::2290,'bicycle'::592,'pedestrian'::177,'car'::5])|evacuation_point3;map(['motorbike'::1607,'bicycle'::401,'car'::51,'pedestrian'::121])|evacuation_point4;map(['motorbike'::88,'bicycle'::22,'pedestrian'::5,'car'::12])|evacuation_point5;map(['motorbike'::294,'pedestrian'::41,'bicycle'::82])|
0.7984776944191271,39,11640,0.8,0.3,0.3,0.7,0.2,0.8,0.2,0.9,0.9,0.4,2,4,0,2,3,5,0,0,0,4,0.01,0.75,evacuation_point0;map(['motorbike'::1586,'bicycle'::424,'pedestrian'::106,'car'::16])|evacuation_point1;map(['motorbike'::1623,'bicycle'::449,'pedestrian'::144])|evacuation_point2;map(['motorbike'::2630,'bicycle'::663,'car'::64,'pedestrian'::197])|evacuation_point3;map(['motorbike'::915,'bicycle'::224,'pedestrian'::90,'car'::6])|evacuation_point4;map(['motorbike'::258,'bicycle'::107,'pedestrian'::39,'car'::24])|evacuation_point5;map(['motorbike'::410,'bicycle'::130,'pedestrian'::32,'car'::13])|
0.995545710633272,34,11640,0.4,0.3,0.7,0.9,0.5,0.7,0.1,0.9,0.6,0.3,5,1,3,1,5,5,5,0,2,3,0.01,0.75,evacuation_point0;map(['motorbike'::1507,'bicycle'::393,'pedestrian'::130,'car'::12])|evacuation_point1;map(['motorbike'::1762,'bicycle'::455,'pedestrian'::139,'car'::25])|evacuation_point2;map(['motorbike'::2047,'bicycle'::574,'pedestrian'::161,'car'::13])|evacuation_point3;map(['motorbike'::1262,'bicycle'::353,'pedestrian'::100,'car'::49])|evacuation_point4;map(['motorbike'::36,'bicycle'::9])|evacuation_point5;map(['motorbike'::813,'pedestrian'::79,'bicycle'::213,'car'::24])|
0.4167076278142039,36,11760,0.8,0.3,0.3,0.7,0.2,0.8,0.2,0.9,0.9,0.4,2,4,0,2,3,5,0,0,0,4,0.01,0.75,evacuation_point0;map(['motorbike'::1208,'bicycle'::311,'pedestrian'::90,'car'::16])|evacuation_point1;map(['motorbike'::1734,'bicycle'::455,'pedestrian'::160])|evacuation_point2;map(['motorbike'::2862,'bicycle'::780,'car'::64,'pedestrian'::197])|evacuation_point3;map(['motorbike'::827,'bicycle'::209,'pedestrian'::70,'car'::6])|evacuation_point4;map(['motorbike'::269,'bicycle'::84,'pedestrian'::47,'car'::24])|evacuation_point5;map(['motorbike'::522,'bicycle'::158,'pedestrian'::44,'car'::13])|
0.43728474266659667,37,11760,0.8,0.3,0.3,0.7,0.2,0.8,0.2,0.9,0.9,0.4,2,4,0,2,3,5,0,0,0,4,0.01,0.75,evacuation_point0;map(['motorbike'::1137,'bicycle'::283,'pedestrian'::82,'car'::16])|evacuation_point1;map(['motorbike'::1687,'bicycle'::433,'pedestrian'::154])|evacuation_point2;map(['motorbike'::2794,'bicycle'::783,'pedestrian'::216,'car'::64])|evacuation_point3;map(['motorbike'::1068,'bicycle'::286,'pedestrian'::71,'car'::6])|evacuation_point4;map(['motorbike'::239,'bicycle'::71,'pedestrian'::33,'car'::24])|evacuation_point5;map(['motorbike'::497,'pedestrian'::52,'bicycle'::141,'car'::13])|
0.38408404003603924,29,11760,0.2,1.0,0.4,0.8,0.7,0.0,0.1,0.7,0.2,0.4,0,1,5,5,5,2,1,5,4,2,0.01,0.75,evacuation_point0;map(['motorbike'::1261,'bicycle'::349,'car'::16,'pedestrian'::85])|evacuation_point1;map(['motorbike'::1925,'bicycle'::491,'pedestrian'::164,'car'::39])|evacuation_point2;map(['motorbike'::2224,'bicycle'::604,'pedestrian'::180,'car'::5])|evacuation_point3;map(['motorbike'::1566,'bicycle'::429,'pedestrian'::131,'car'::51])|evacuation_point4;map(['motorbike'::60,'bicycle'::10,'pedestrian'::2,'car'::12])|evacuation_point5;map(['motorbike'::391,'pedestrian'::47,'bicycle'::114])|
0.9463903987394973,31,12120,0.2,1.0,0.4,0.8,0.7,0.0,0.1,0.7,0.2,0.4,0,1,5,5,5,2,1,5,4,2,0.01,0.75,evacuation_point0;map(['motorbike'::1171,'bicycle'::346,'pedestrian'::87,'car'::16])|evacuation_point1;map(['motorbike'::2018,'bicycle'::525,'pedestrian'::166,'car'::39])|evacuation_point2;map(['motorbike'::2226,'bicycle'::593,'pedestrian'::189,'car'::5])|evacuation_point3;map(['motorbike'::1491,'bicycle'::385,'car'::51,'pedestrian'::124])|evacuation_point4;map(['motorbike'::75,'bicycle'::16,'car'::12])|evacuation_point5;map(['motorbike'::446,'pedestrian'::43,'bicycle'::132])|
0.8257713694984817,27,12360,0.9,1.0,0.0,0.7,0.1,0.9,0.8,0.1,0.5,0.7,3,2,4,5,4,2,2,0,4,1,0.01,0.75,evacuation_point0;map(['motorbike'::873,'bicycle'::236,'pedestrian'::77,'car'::45])|evacuation_point1;map(['motorbike'::1750,'bicycle'::462,'pedestrian'::142,'car'::10])|evacuation_point2;map(['motorbike'::2015,'car'::13,'bicycle'::565,'pedestrian'::160])|evacuation_point3;map(['motorbike'::998,'bicycle'::271,'pedestrian'::67,'car'::13])|evacuation_point4;map(['motorbike'::1246,'bicycle'::297,'car'::36,'pedestrian'::98])|evacuation_point5;map(['motorbike'::545,'pedestrian'::65,'bicycle'::166,'car'::6])|
0.07046834677241898,35,12360,0.4,0.3,0.7,0.9,0.5,0.7,0.1,0.9,0.6,0.3,5,1,3,1,5,5,5,0,2,3,0.01,0.75,evacuation_point0;map(['motorbike'::1330,'bicycle'::374,'pedestrian'::122,'car'::12])|evacuation_point1;map(['motorbike'::1810,'bicycle'::510,'pedestrian'::183,'car'::25])|evacuation_point2;map(['motorbike'::2071,'bicycle'::507,'pedestrian'::132,'car'::13])|evacuation_point3;map(['motorbike'::1434,'bicycle'::384,'pedestrian'::99,'car'::49])|evacuation_point4;map(['motorbike'::35,'bicycle'::8])|evacuation_point5;map(['motorbike'::747,'pedestrian'::73,'bicycle'::214,'car'::24])|
0.5701763687267195,25,12480,0.9,1.0,0.0,0.7,0.1,0.9,0.8,0.1,0.5,0.7,3,2,4,5,4,2,2,0,4,1,0.01,0.75,evacuation_point0;map(['motorbike'::832,'bicycle'::238,'pedestrian'::85,'car'::45])|evacuation_point1;map(['motorbike'::1834,'bicycle'::490,'pedestrian'::135,'car'::10])|evacuation_point2;map(['motorbike'::2094,'bicycle'::555,'car'::13,'pedestrian'::170])|evacuation_point3;map(['motorbike'::870,'bicycle'::251,'pedestrian'::56,'car'::13])|evacuation_point4;map(['motorbike'::1206,'bicycle'::297,'car'::36,'pedestrian'::94])|evacuation_point5;map(['motorbike'::591,'pedestrian'::69,'bicycle'::166,'car'::6])|
0.689126747049246,28,12480,0.2,1.0,0.4,0.8,0.7,0.0,0.1,0.7,0.2,0.4,0,1,5,5,5,2,1,5,4,2,0.01,0.75,evacuation_point0;map(['motorbike'::1271,'bicycle'::319,'pedestrian'::89,'car'::16])|evacuation_point1;map(['motorbike'::1950,'bicycle'::528,'pedestrian'::174,'car'::39])|evacuation_point2;map(['motorbike'::2191,'bicycle'::610,'pedestrian'::176,'car'::5])|evacuation_point3;map(['motorbike'::1524,'bicycle'::385,'pedestrian'::115,'car'::51])|evacuation_point4;map(['motorbike'::78,'bicycle'::15,'pedestrian'::2,'car'::12])|evacuation_point5;map(['motorbike'::413,'pedestrian'::53,'bicycle'::140])|
0.8515258330642296,24,12480,0.9,1.0,0.0,0.7,0.1,0.9,0.8,0.1,0.5,0.7,3,2,4,5,4,2,2,0,4,1,0.01,0.75,evacuation_point0;map(['motorbike'::895,'bicycle'::268,'pedestrian'::84,'car'::45])|evacuation_point1;map(['motorbike'::1648,'bicycle'::430,'pedestrian'::141,'car'::10])|evacuation_point2;map(['motorbike'::2067,'bicycle'::534,'car'::13,'pedestrian'::157])|evacuation_point3;map(['motorbike'::1183,'bicycle'::322,'pedestrian'::79,'car'::13])|evacuation_point4;map(['motorbike'::1087,'car'::36,'bicycle'::284,'pedestrian'::88])|evacuation_point5;map(['motorbike'::547,'pedestrian'::60,'bicycle'::159,'car'::6])|
0.03678743506585613,26,12480,0.9,1.0,0.0,0.7,0.1,0.9,0.8,0.1,0.5,0.7,3,2,4,5,4,2,2,0,4,1,0.01,0.75,evacuation_point0;map(['motorbike'::955,'bicycle'::240,'pedestrian'::68,'car'::45])|evacuation_point1;map(['motorbike'::1855,'bicycle'::524,'pedestrian'::145,'car'::10])|evacuation_point2;map(['motorbike'::1818,'bicycle'::491,'car'::13,'pedestrian'::165])|evacuation_point3;map(['motorbike'::1275,'bicycle'::340,'pedestrian'::82,'car'::13])|evacuation_point4;map(['motorbike'::1049,'bicycle'::246,'pedestrian'::104,'car'::36])|evacuation_point5;map(['motorbike'::475,'pedestrian'::45,'bicycle'::156,'car'::6])|
