1.0,0,9000,0.8,0.4,0.01,0.75,evacuation_point0;map(['motorbike'::1820,'bicycle'::502,'pedestrian'::166,'car'::4])|evacuation_point1;map(['motorbike'::1325,'bicycle'::375,'car'::55,'pedestrian'::103])|evacuation_point2;map(['motorbike'::2976,'bicycle'::764,'car'::34,'pedestrian'::234])|evacuation_point3;map(['motorbike'::949,'pedestrian'::73,'car'::29,'bicycle'::249])|evacuation_point4;map(['motorbike'::32,'bicycle'::8])|evacuation_point5;map(['bicycle'::99,'motorbike'::320,'pedestrian'::32,'car'::1])|
2.0,0,8520,0.8,0.4,0.01,0.75,evacuation_point0;map(['motorbike'::1840,'bicycle'::514,'pedestrian'::143,'car'::4])|evacuation_point1;map(['motorbike'::1393,'bicycle'::374,'pedestrian'::118,'car'::55])|evacuation_point2;map(['motorbike'::2700,'bicycle'::700,'car'::34,'pedestrian'::218])|evacuation_point3;map(['motorbike'::1182,'bicycle'::320,'car'::29,'pedestrian'::99])|evacuation_point4;map(['motorbike'::32,'bicycle'::11])|evacuation_point5;map(['bicycle'::78,'motorbike'::275,'pedestrian'::30,'car'::1])|
3.0,0,10200,0.8,0.4,0.01,0.75,evacuation_point0;map(['motorbike'::1659,'bicycle'::437,'pedestrian'::143,'car'::4])|evacuation_point1;map(['motorbike'::1488,'bicycle'::407,'pedestrian'::138,'car'::55])|evacuation_point2;map(['motorbike'::2806,'pedestrian'::210,'bicycle'::742,'car'::34])|evacuation_point3;map(['motorbike'::1146,'bicycle'::331,'car'::29,'pedestrian'::88])|evacuation_point4;map(['motorbike'::34,'bicycle'::8])|evacuation_point5;map(['motorbike'::289,'bicycle'::72,'pedestrian'::29,'car'::1])|
4.0,0,9720,0.8,0.4,0.01,0.75,evacuation_point0;map(['motorbike'::1382,'pedestrian'::126,'bicycle'::397,'car'::4])|evacuation_point1;map(['motorbike'::1636,'bicycle'::430,'pedestrian'::124,'car'::55])|evacuation_point2;map(['motorbike'::2789,'bicycle'::738,'car'::34,'pedestrian'::225])|evacuation_point3;map(['motorbike'::1303,'bicycle'::348,'pedestrian'::109,'car'::29])|evacuation_point4;map(['motorbike'::33,'bicycle'::10,'pedestrian'::1])|evacuation_point5;map(['bicycle'::74,'motorbike'::279,'car'::1,'pedestrian'::23])|
5.0,0,8640,0.8,0.4,0.01,0.75,evacuation_point0;map(['motorbike'::1269,'pedestrian'::115,'bicycle'::380,'car'::4])|evacuation_point1;map(['motorbike'::1507,'bicycle'::395,'pedestrian'::114,'car'::55])|evacuation_point2;map(['motorbike'::2819,'bicycle'::730,'car'::34,'pedestrian'::234])|evacuation_point3;map(['motorbike'::1499,'car'::29,'bicycle'::408,'pedestrian'::115])|evacuation_point4;map(['motorbike'::38,'bicycle'::10])|evacuation_point5;map(['motorbike'::290,'bicycle'::74,'pedestrian'::30,'car'::1])|
6.0,0,10080,0.8,0.4,0.01,0.75,evacuation_point0;map(['motorbike'::1640,'bicycle'::430,'pedestrian'::120,'car'::4])|evacuation_point1;map(['motorbike'::1444,'bicycle'::393,'pedestrian'::125,'car'::55])|evacuation_point2;map(['motorbike'::2926,'bicycle'::758,'car'::34,'pedestrian'::233])|evacuation_point3;map(['motorbike'::1084,'bicycle'::317,'pedestrian'::94,'car'::29])|evacuation_point4;map(['motorbike'::36,'bicycle'::11])|evacuation_point5;map(['motorbike'::292,'pedestrian'::36,'bicycle'::88,'car'::1])|
7.0,0,8760,0.8,0.4,0.01,0.75,evacuation_point0;map(['bicycle'::395,'motorbike'::1467,'pedestrian'::129,'car'::4])|evacuation_point1;map(['motorbike'::1519,'bicycle'::414,'car'::55,'pedestrian'::123])|evacuation_point2;map(['motorbike'::2703,'pedestrian'::211,'bicycle'::700,'car'::34])|evacuation_point3;map(['motorbike'::1418,'bicycle'::387,'car'::29,'pedestrian'::113])|evacuation_point4;map(['motorbike'::35,'bicycle'::9,'pedestrian'::1])|evacuation_point5;map(['bicycle'::92,'motorbike'::280,'car'::1,'pedestrian'::31])|
8.0,0,10320,0.8,0.4,0.01,0.75,evacuation_point0;map(['bicycle'::397,'motorbike'::1434,'pedestrian'::118,'car'::4])|evacuation_point1;map(['motorbike'::1463,'bicycle'::379,'pedestrian'::136,'car'::55])|evacuation_point2;map(['motorbike'::2881,'bicycle'::758,'pedestrian'::217,'car'::34])|evacuation_point3;map(['motorbike'::1285,'bicycle'::355,'pedestrian'::102,'car'::29])|evacuation_point4;map(['motorbike'::35,'bicycle'::9,'pedestrian'::1])|evacuation_point5;map(['motorbike'::324,'pedestrian'::34,'bicycle'::99,'car'::1])|
9.0,0,8760,0.8,0.4,0.01,0.75,evacuation_point0;map(['motorbike'::1696,'pedestrian'::141,'bicycle'::479,'car'::4])|evacuation_point1;map(['motorbike'::1510,'bicycle'::403,'pedestrian'::112,'car'::55])|evacuation_point2;map(['motorbike'::2743,'bicycle'::705,'car'::34,'pedestrian'::226])|evacuation_point3;map(['motorbike'::1167,'bicycle'::330,'pedestrian'::96,'car'::29])|evacuation_point4;map(['bicycle'::9,'motorbike'::35])|evacuation_point5;map(['motorbike'::271,'bicycle'::71,'pedestrian'::33,'car'::1])|
10.0,0,9120,0.8,0.4,0.01,0.75,evacuation_point0;map(['motorbike'::1712,'bicycle'::478,'pedestrian'::150,'car'::4])|evacuation_point1;map(['motorbike'::1498,'bicycle'::414,'pedestrian'::123,'car'::55])|evacuation_point2;map(['motorbike'::2687,'pedestrian'::207,'bicycle'::689,'car'::34])|evacuation_point3;map(['motorbike'::1265,'bicycle'::345,'car'::29,'pedestrian'::102])|evacuation_point4;map(['motorbike'::33,'bicycle'::9,'pedestrian'::1])|evacuation_point5;map(['motorbike'::227,'bicycle'::62,'pedestrian'::25,'car'::1])|
11.0,0,9360,0.8,0.4,0.01,0.75,evacuation_point0;map(['motorbike'::1418,'bicycle'::405,'pedestrian'::121,'car'::4])|evacuation_point1;map(['motorbike'::1597,'bicycle'::392,'pedestrian'::116,'car'::55])|evacuation_point2;map(['motorbike'::2869,'bicycle'::770,'car'::34,'pedestrian'::232])|evacuation_point3;map(['motorbike'::1231,'bicycle'::349,'car'::29,'pedestrian'::112])|evacuation_point4;map(['motorbike'::41,'bicycle'::11,'pedestrian'::1])|evacuation_point5;map(['motorbike'::266,'bicycle'::70,'pedestrian'::26,'car'::1])|
14.0,0,9480,0.8,0.4,0.01,0.75,evacuation_point0;map(['motorbike'::1469,'bicycle'::402,'pedestrian'::112,'car'::4])|evacuation_point1;map(['motorbike'::1409,'pedestrian'::111,'bicycle'::369,'car'::55])|evacuation_point2;map(['bicycle'::773,'motorbike'::2960,'car'::34,'pedestrian'::246])|evacuation_point3;map(['motorbike'::1310,'car'::29,'bicycle'::366,'pedestrian'::110])|evacuation_point4;map(['motorbike'::37,'bicycle'::8,'pedestrian'::1])|evacuation_point5;map(['motorbike'::237,'bicycle'::79,'pedestrian'::28,'car'::1])|
15.0,0,8880,0.8,0.4,0.01,0.75,evacuation_point0;map(['motorbike'::1437,'bicycle'::390,'pedestrian'::123,'car'::4])|evacuation_point1;map(['motorbike'::1466,'bicycle'::386,'pedestrian'::112,'car'::55])|evacuation_point2;map(['motorbike'::2995,'bicycle'::788,'pedestrian'::244,'car'::34])|evacuation_point3;map(['motorbike'::1229,'pedestrian'::100,'bicycle'::339,'car'::29])|evacuation_point4;map(['motorbike'::33,'bicycle'::10])|evacuation_point5;map(['motorbike'::262,'bicycle'::84,'pedestrian'::29,'car'::1])|
17.0,0,9120,0.8,0.4,0.01,0.75,evacuation_point0;map(['motorbike'::1418,'bicycle'::380,'pedestrian'::106,'car'::4])|evacuation_point1;map(['motorbike'::1512,'bicycle'::454,'pedestrian'::143,'car'::55])|evacuation_point2;map(['motorbike'::2796,'bicycle'::701,'car'::34,'pedestrian'::202])|evacuation_point3;map(['motorbike'::1366,'bicycle'::362,'pedestrian'::132,'car'::29])|evacuation_point4;map(['motorbike'::38,'bicycle'::11])|evacuation_point5;map(['bicycle'::89,'motorbike'::292,'car'::1,'pedestrian'::25])|
18.0,0,8160,0.8,0.4,0.01,0.75,evacuation_point0;map(['motorbike'::1591,'bicycle'::415,'pedestrian'::127,'car'::4])|evacuation_point1;map(['motorbike'::1366,'bicycle'::396,'pedestrian'::104,'car'::55])|evacuation_point2;map(['motorbike'::2900,'bicycle'::762,'car'::34,'pedestrian'::247])|evacuation_point3;map(['motorbike'::1229,'bicycle'::326,'car'::29,'pedestrian'::102])|evacuation_point4;map(['motorbike'::37,'bicycle'::9])|evacuation_point5;map(['motorbike'::299,'bicycle'::89,'pedestrian'::28,'car'::1])|
19.0,0,8880,0.8,0.4,0.01,0.75,evacuation_point0;map(['motorbike'::2013,'bicycle'::550,'pedestrian'::182,'car'::4])|evacuation_point1;map(['motorbike'::1427,'bicycle'::365,'pedestrian'::104,'car'::55])|evacuation_point2;map(['motorbike'::2679,'bicycle'::723,'pedestrian'::215,'car'::34])|evacuation_point3;map(['motorbike'::1010,'bicycle'::271,'car'::29,'pedestrian'::71])|evacuation_point4;map(['motorbike'::39,'bicycle'::8,'pedestrian'::2])|evacuation_point5;map(['motorbike'::254,'pedestrian'::34,'bicycle'::80,'car'::1])|
20.0,0,9240,0.8,0.4,0.01,0.75,evacuation_point0;map(['motorbike'::1718,'bicycle'::454,'car'::4,'pedestrian'::138])|evacuation_point1;map(['motorbike'::1549,'bicycle'::435,'pedestrian'::122,'car'::55])|evacuation_point2;map(['motorbike'::2573,'bicycle'::659,'pedestrian'::213,'car'::34])|evacuation_point3;map(['motorbike'::1284,'pedestrian'::99,'bicycle'::370,'car'::29])|evacuation_point4;map(['motorbike'::35,'bicycle'::12,'pedestrian'::1])|evacuation_point5;map(['motorbike'::263,'bicycle'::67,'pedestrian'::35,'car'::1])|
21.0,0,9720,0.8,0.4,0.01,0.75,evacuation_point0;map(['motorbike'::1527,'bicycle'::429,'pedestrian'::117,'car'::4])|evacuation_point1;map(['motorbike'::1487,'bicycle'::380,'pedestrian'::141,'car'::55])|evacuation_point2;map(['motorbike'::2851,'bicycle'::748,'pedestrian'::219,'car'::34])|evacuation_point3;map(['motorbike'::1260,'bicycle'::346,'pedestrian'::95,'car'::29])|evacuation_point4;map(['motorbike'::36,'bicycle'::9,'pedestrian'::1])|evacuation_point5;map(['motorbike'::261,'bicycle'::85,'pedestrian'::35,'car'::1])|
22.0,0,11640,0.8,0.4,0.01,0.75,evacuation_point0;map(['motorbike'::1444,'bicycle'::410,'car'::4,'pedestrian'::117])|evacuation_point1;map(['motorbike'::1517,'car'::55,'bicycle'::411,'pedestrian'::112])|evacuation_point2;map(['motorbike'::2893,'car'::34,'bicycle'::744,'pedestrian'::246])|evacuation_point3;map(['motorbike'::1331,'bicycle'::362,'pedestrian'::112,'car'::29])|evacuation_point4;map(['motorbike'::33,'bicycle'::9])|evacuation_point5;map(['motorbike'::204,'pedestrian'::21,'bicycle'::61,'car'::1])|
23.0,0,8880,0.8,0.4,0.01,0.75,evacuation_point0;map(['motorbike'::1496,'pedestrian'::123,'bicycle'::406,'car'::4])|evacuation_point1;map(['bicycle'::395,'motorbike'::1437,'pedestrian'::122,'car'::55])|evacuation_point2;map(['bicycle'::718,'motorbike'::2835,'pedestrian'::226,'car'::34])|evacuation_point3;map(['motorbike'::1338,'bicycle'::387,'pedestrian'::104,'car'::29])|evacuation_point4;map(['motorbike'::36,'bicycle'::9])|evacuation_point5;map(['motorbike'::280,'bicycle'::82,'pedestrian'::33,'car'::1])|
24.0,0,8760,0.8,0.4,0.01,0.75,evacuation_point0;map(['motorbike'::1737,'bicycle'::489,'pedestrian'::131,'car'::4])|evacuation_point1;map(['motorbike'::1350,'bicycle'::364,'pedestrian'::109,'car'::55])|evacuation_point2;map(['motorbike'::2807,'bicycle'::723,'pedestrian'::230,'car'::34])|evacuation_point3;map(['motorbike'::1157,'bicycle'::322,'pedestrian'::108,'car'::29])|evacuation_point4;map(['motorbike'::34,'bicycle'::9])|evacuation_point5;map(['motorbike'::337,'bicycle'::90,'pedestrian'::30,'car'::1])|
25.0,0,9000,0.8,0.4,0.01,0.75,evacuation_point0;map(['motorbike'::1522,'bicycle'::420,'pedestrian'::122,'car'::4])|evacuation_point1;map(['bicycle'::428,'motorbike'::1547,'pedestrian'::130,'car'::55])|evacuation_point2;map(['motorbike'::2797,'bicycle'::736,'pedestrian'::226,'car'::34])|evacuation_point3;map(['motorbike'::1265,'bicycle'::331,'car'::29,'pedestrian'::98])|evacuation_point4;map(['motorbike'::34,'bicycle'::10])|evacuation_point5;map(['motorbike'::257,'pedestrian'::32,'bicycle'::72,'car'::1])|
