1.0,0,6120,0.0,0.0,0.01,0.75,1000.0,evacuation_point0;map(['motorbike'::1456,'bicycle'::361,'pedestrian'::94,'car'::4])|evacuation_point1;map(['motorbike'::1432,'bicycle'::395,'pedestrian'::130,'car'::55])|evacuation_point2;map(['motorbike'::2937,'bicycle'::793,'pedestrian'::239,'car'::34])|evacuation_point3;map(['motorbike'::990,'bicycle'::281,'pedestrian'::83,'car'::29])|evacuation_point4;map(['motorbike'::183,'bicycle'::50,'pedestrian'::20])|evacuation_point5;map(['motorbike'::424,'bicycle'::117,'pedestrian'::42,'car'::1])|
4.0,0,6480,0.0,0.0,0.01,0.75,100.0,evacuation_point0;map(['motorbike'::1625,'bicycle'::446,'pedestrian'::135,'car'::4])|evacuation_point1;map(['motorbike'::1684,'bicycle'::473,'pedestrian'::123,'car'::55])|evacuation_point2;map(['motorbike'::2794,'bicycle'::733,'pedestrian'::233,'car'::34])|evacuation_point3;map(['motorbike'::982,'bicycle'::233,'pedestrian'::81,'car'::29])|evacuation_point4;map(['motorbike'::35,'bicycle'::8])|evacuation_point5;map(['motorbike'::302,'bicycle'::104,'pedestrian'::36,'car'::1])|
1.0,0,6720,0.0,0.0,0.01,0.75,100.0,evacuation_point0;map(['motorbike'::1484,'pedestrian'::133,'bicycle'::421,'car'::4])|evacuation_point1;map(['motorbike'::1758,'bicycle'::469,'pedestrian'::140,'car'::55])|evacuation_point2;map(['motorbike'::2857,'bicycle'::751,'pedestrian'::234,'car'::34])|evacuation_point3;map(['motorbike'::943,'bicycle'::246,'pedestrian'::66,'car'::29])|evacuation_point4;map(['motorbike'::35,'bicycle'::9])|evacuation_point5;map(['motorbike'::345,'bicycle'::101,'pedestrian'::35,'car'::1])|
3.0,0,6720,0.0,0.0,0.01,0.75,1000.0,evacuation_point0;map(['motorbike'::1427,'bicycle'::389,'pedestrian'::112,'car'::4])|evacuation_point1;map(['motorbike'::1490,'bicycle'::383,'pedestrian'::114,'car'::55])|evacuation_point2;map(['motorbike'::2941,'bicycle'::782,'pedestrian'::235,'car'::34])|evacuation_point3;map(['motorbike'::952,'bicycle'::278,'pedestrian'::95,'car'::29])|evacuation_point4;map(['motorbike'::180,'bicycle'::50,'pedestrian'::11])|evacuation_point5;map(['motorbike'::432,'bicycle'::115,'pedestrian'::41,'car'::1])|
5.0,0,6720,0.0,0.0,0.01,0.75,1000.0,evacuation_point0;map(['motorbike'::1198,'bicycle'::344,'pedestrian'::94,'car'::4])|evacuation_point1;map(['motorbike'::1519,'bicycle'::420,'pedestrian'::129,'car'::55])|evacuation_point2;map(['motorbike'::3069,'bicycle'::783,'pedestrian'::250,'car'::34])|evacuation_point3;map(['motorbike'::1029,'bicycle'::296,'pedestrian'::91,'car'::29])|evacuation_point4;map(['motorbike'::159,'bicycle'::40,'pedestrian'::11])|evacuation_point5;map(['motorbike'::448,'bicycle'::114,'pedestrian'::33,'car'::1])|
5.0,0,6720,0.0,0.0,0.01,0.75,500.0,evacuation_point0;map(['motorbike'::1343,'bicycle'::350,'pedestrian'::108,'car'::4])|evacuation_point1;map(['motorbike'::1751,'bicycle'::453,'pedestrian'::130,'car'::55])|evacuation_point2;map(['motorbike'::2914,'bicycle'::814,'pedestrian'::251,'car'::34])|evacuation_point3;map(['motorbike'::1010,'bicycle'::272,'pedestrian'::89,'car'::29])|evacuation_point4;map(['motorbike'::88,'bicycle'::19,'pedestrian'::1])|evacuation_point5;map(['motorbike'::316,'bicycle'::89,'pedestrian'::29,'car'::1])|
4.0,0,6960,0.0,0.0,0.01,0.75,1000.0,evacuation_point0;map(['motorbike'::1003,'bicycle'::296,'pedestrian'::92,'car'::4])|evacuation_point1;map(['motorbike'::1567,'bicycle'::410,'pedestrian'::115,'car'::55])|evacuation_point2;map(['motorbike'::3081,'bicycle'::806,'pedestrian'::264,'car'::34])|evacuation_point3;map(['motorbike'::1161,'bicycle'::311,'pedestrian'::86,'car'::29])|evacuation_point4;map(['motorbike'::154,'bicycle'::49,'pedestrian'::18])|evacuation_point5;map(['motorbike'::456,'bicycle'::125,'pedestrian'::33,'car'::1])|
3.0,0,7080,0.0,0.0,0.01,0.75,100.0,evacuation_point0;map(['motorbike'::1513,'bicycle'::416,'pedestrian'::127,'car'::4])|evacuation_point1;map(['motorbike'::1788,'bicycle'::452,'pedestrian'::138,'car'::55])|evacuation_point2;map(['motorbike'::2885,'bicycle'::774,'pedestrian'::238,'car'::34])|evacuation_point3;map(['motorbike'::887,'bicycle'::254,'pedestrian'::65,'car'::29])|evacuation_point4;map(['motorbike'::36,'bicycle'::9])|evacuation_point5;map(['motorbike'::313,'bicycle'::92,'pedestrian'::40,'car'::1])|
3.0,0,6960,0.0,0.0,0.01,0.75,5000.0,evacuation_point0;map(['motorbike'::1684,'bicycle'::425,'pedestrian'::137,'car'::4])|evacuation_point1;map(['motorbike'::1350,'bicycle'::386,'pedestrian'::103,'car'::55])|evacuation_point2;map(['motorbike'::3035,'bicycle'::802,'pedestrian'::247,'car'::34])|evacuation_point3;map(['motorbike'::725,'bicycle'::204,'pedestrian'::76,'car'::29])|evacuation_point4;map(['motorbike'::157,'bicycle'::41,'pedestrian'::9])|evacuation_point5;map(['motorbike'::471,'bicycle'::139,'pedestrian'::36,'car'::1])|
2.0,0,7560,0.0,0.0,0.01,0.75,100.0,evacuation_point0;map(['motorbike'::1379,'bicycle'::383,'pedestrian'::115,'car'::4])|evacuation_point1;map(['motorbike'::1660,'bicycle'::455,'pedestrian'::140,'car'::55])|evacuation_point2;map(['motorbike'::3044,'bicycle'::795,'pedestrian'::239,'car'::34])|evacuation_point3;map(['motorbike'::975,'bicycle'::260,'pedestrian'::73,'car'::29])|evacuation_point4;map(['motorbike'::38,'bicycle'::10,'pedestrian'::1])|evacuation_point5;map(['motorbike'::326,'bicycle'::94,'pedestrian'::40,'car'::1])|
4.0,0,7320,0.0,0.0,0.01,0.75,500.0,evacuation_point0;map(['motorbike'::1338,'bicycle'::346,'pedestrian'::120,'car'::4])|evacuation_point1;map(['motorbike'::1660,'bicycle'::466,'pedestrian'::132,'car'::55])|evacuation_point2;map(['motorbike'::2926,'bicycle'::781,'pedestrian'::236,'car'::34])|evacuation_point3;map(['motorbike'::1136,'bicycle'::297,'pedestrian'::82,'car'::29])|evacuation_point4;map(['motorbike'::81,'bicycle'::19,'pedestrian'::3])|evacuation_point5;map(['motorbike'::281,'bicycle'::88,'pedestrian'::35,'car'::1])|
1.0,0,7680,0.0,0.0,0.01,0.75,500.0,evacuation_point0;map(['motorbike'::1416,'pedestrian'::111,'bicycle'::379,'car'::4])|evacuation_point1;map(['motorbike'::1617,'bicycle'::463,'pedestrian'::147,'car'::55])|evacuation_point2;map(['motorbike'::2982,'bicycle'::782,'pedestrian'::242,'car'::34])|evacuation_point3;map(['motorbike'::1034,'bicycle'::265,'pedestrian'::75,'car'::29])|evacuation_point4;map(['motorbike'::74,'bicycle'::18,'pedestrian'::1])|evacuation_point5;map(['motorbike'::299,'bicycle'::90,'pedestrian'::32,'car'::1])|
3.0,0,7560,0.0,0.0,0.01,0.75,500.0,evacuation_point0;map(['motorbike'::1774,'bicycle'::470,'pedestrian'::140,'car'::4])|evacuation_point1;map(['motorbike'::1560,'bicycle'::448,'pedestrian'::121,'car'::55])|evacuation_point2;map(['motorbike'::2780,'bicycle'::730,'pedestrian'::233,'car'::34])|evacuation_point3;map(['motorbike'::921,'bicycle'::254,'pedestrian'::82,'car'::29])|evacuation_point4;map(['motorbike'::87,'bicycle'::17])|evacuation_point5;map(['motorbike'::300,'bicycle'::78,'pedestrian'::32,'car'::1])|
1.0,0,7800,0.0,0.0,0.01,0.75,5000.0,evacuation_point0;map(['motorbike'::1512,'bicycle'::406,'pedestrian'::128,'car'::4])|evacuation_point1;map(['motorbike'::1356,'bicycle'::386,'pedestrian'::121,'car'::55])|evacuation_point2;map(['motorbike'::3180,'bicycle'::829,'pedestrian'::250,'car'::34])|evacuation_point3;map(['motorbike'::730,'bicycle'::215,'pedestrian'::59,'car'::29])|evacuation_point4;map(['motorbike'::159,'bicycle'::36,'pedestrian'::10])|evacuation_point5;map(['motorbike'::485,'bicycle'::125,'pedestrian'::40,'car'::1])|
5.0,0,8160,0.0,0.0,0.01,0.75,100.0,evacuation_point0;map(['motorbike'::1444,'bicycle'::381,'pedestrian'::107,'car'::4])|evacuation_point1;map(['motorbike'::1741,'bicycle'::474,'pedestrian'::142,'car'::55])|evacuation_point2;map(['motorbike'::3009,'bicycle'::787,'pedestrian'::246,'car'::34])|evacuation_point3;map(['motorbike'::892,'bicycle'::255,'pedestrian'::76,'car'::29])|evacuation_point4;map(['motorbike'::36,'bicycle'::10])|evacuation_point5;map(['motorbike'::300,'bicycle'::90,'pedestrian'::37,'car'::1])|
2.0,0,8160,0.0,0.0,0.01,0.75,1000.0,evacuation_point0;map(['motorbike'::1255,'bicycle'::344,'pedestrian'::104,'car'::4])|evacuation_point1;map(['motorbike'::1538,'bicycle'::415,'pedestrian'::138,'car'::55])|evacuation_point2;map(['motorbike'::3034,'bicycle'::810,'pedestrian'::241,'car'::34])|evacuation_point3;map(['motorbike'::955,'bicycle'::271,'pedestrian'::79,'car'::29])|evacuation_point4;map(['motorbike'::166,'bicycle'::32,'pedestrian'::8])|evacuation_point5;map(['motorbike'::474,'bicycle'::125,'pedestrian'::38,'car'::1])|
4.0,0,8280,0.0,0.0,0.01,0.75,5000.0,evacuation_point0;map(['motorbike'::1533,'bicycle'::411,'pedestrian'::111,'car'::4])|evacuation_point1;map(['motorbike'::1379,'bicycle'::394,'pedestrian'::132,'car'::55])|evacuation_point2;map(['motorbike'::3159,'bicycle'::825,'pedestrian'::250,'car'::34])|evacuation_point3;map(['motorbike'::696,'bicycle'::199,'pedestrian'::58,'car'::29])|evacuation_point4;map(['motorbike'::157,'bicycle'::48,'pedestrian'::15])|evacuation_point5;map(['motorbike'::498,'bicycle'::120,'pedestrian'::42,'car'::1])|
5.0,0,8280,0.0,0.0,0.01,0.75,0.0,evacuation_point0;map(['motorbike'::1769,'bicycle'::466,'pedestrian'::152,'car'::4])|evacuation_point1;map(['motorbike'::1295,'bicycle'::367,'pedestrian'::94,'car'::55])|evacuation_point2;map(['motorbike'::2917,'bicycle'::774,'pedestrian'::243,'car'::34])|evacuation_point3;map(['motorbike'::1093,'bicycle'::289,'pedestrian'::84,'car'::29])|evacuation_point4;map(['motorbike'::38,'bicycle'::8])|evacuation_point5;map(['motorbike'::310,'bicycle'::93,'pedestrian'::35,'car'::1])|
2.0,0,8520,0.0,0.0,0.01,0.75,5000.0,evacuation_point0;map(['motorbike'::1703,'bicycle'::448,'pedestrian'::138,'car'::4])|evacuation_point1;map(['motorbike'::1325,'bicycle'::374,'pedestrian'::114,'car'::55])|evacuation_point2;map(['motorbike'::3026,'bicycle'::820,'pedestrian'::242,'car'::34])|evacuation_point3;map(['motorbike'::756,'bicycle'::192,'pedestrian'::65,'car'::29])|evacuation_point4;map(['motorbike'::155,'bicycle'::37,'pedestrian'::16])|evacuation_point5;map(['motorbike'::457,'pedestrian'::33,'bicycle'::126,'car'::1])|
2.0,0,7920,0.0,0.0,0.01,0.75,500.0,evacuation_point0;map(['motorbike'::1341,'bicycle'::383,'pedestrian'::105,'car'::4])|evacuation_point1;map(['motorbike'::1731,'bicycle'::472,'pedestrian'::140,'car'::55])|evacuation_point2;map(['motorbike'::3003,'bicycle'::787,'pedestrian'::252,'car'::34])|evacuation_point3;map(['motorbike'::985,'bicycle'::255,'pedestrian'::75,'car'::29])|evacuation_point4;map(['motorbike'::74,'bicycle'::16,'pedestrian'::1])|evacuation_point5;map(['motorbike'::288,'bicycle'::84,'pedestrian'::35,'car'::1])|
4.0,0,8760,0.0,0.0,0.01,0.75,0.0,evacuation_point0;map(['motorbike'::1616,'bicycle'::446,'pedestrian'::138,'car'::4])|evacuation_point1;map(['motorbike'::1460,'bicycle'::393,'pedestrian'::114,'car'::55])|evacuation_point2;map(['motorbike'::2932,'bicycle'::777,'pedestrian'::241,'car'::34])|evacuation_point3;map(['motorbike'::1044,'bicycle'::272,'pedestrian'::74,'car'::29])|evacuation_point4;map(['motorbike'::36,'bicycle'::8,'pedestrian'::1])|evacuation_point5;map(['motorbike'::334,'bicycle'::101,'pedestrian'::40,'car'::1])|
1.0,0,9960,0.0,0.0,0.01,0.75,0.0,evacuation_point0;map(['motorbike'::1712,'bicycle'::470,'pedestrian'::137,'car'::4])|evacuation_point1;map(['motorbike'::1343,'bicycle'::368,'pedestrian'::90,'car'::55])|evacuation_point2;map(['motorbike'::2854,'bicycle'::771,'pedestrian'::243,'car'::34])|evacuation_point3;map(['motorbike'::1163,'bicycle'::270,'pedestrian'::93,'car'::29])|evacuation_point4;map(['motorbike'::34,'bicycle'::9])|evacuation_point5;map(['motorbike'::316,'bicycle'::109,'pedestrian'::45,'car'::1])|
3.0,0,11160,0.0,0.0,0.01,0.75,0.0,evacuation_point0;map(['motorbike'::1656,'bicycle'::466,'pedestrian'::150,'car'::4])|evacuation_point1;map(['motorbike'::1352,'bicycle'::374,'pedestrian'::95,'car'::55])|evacuation_point2;map(['motorbike'::3011,'bicycle'::780,'pedestrian'::247,'car'::34])|evacuation_point3;map(['motorbike'::1014,'bicycle'::271,'pedestrian'::79,'car'::29])|evacuation_point4;map(['motorbike'::33,'bicycle'::8])|evacuation_point5;map(['motorbike'::356,'bicycle'::98,'pedestrian'::37,'car'::1])|
2.0,0,11880,0.0,0.0,0.01,0.75,0.0,evacuation_point0;map(['motorbike'::1808,'bicycle'::457,'pedestrian'::132,'car'::4])|evacuation_point1;map(['motorbike'::1450,'bicycle'::398,'pedestrian'::120,'car'::55])|evacuation_point2;map(['motorbike'::2915,'pedestrian'::237,'bicycle'::791,'car'::34])|evacuation_point3;map(['motorbike'::906,'bicycle'::247,'pedestrian'::86,'car'::29])|evacuation_point4;map(['motorbike'::33,'bicycle'::8])|evacuation_point5;map(['motorbike'::310,'bicycle'::96,'pedestrian'::33,'car'::1])|
9.0,0,6120,0.0,0.0,0.01,0.75,1000.0,evacuation_point0;map(['motorbike'::1349,'bicycle'::384,'pedestrian'::105,'car'::4])|evacuation_point1;map(['motorbike'::1421,'bicycle'::407,'pedestrian'::123,'car'::55])|evacuation_point2;map(['motorbike'::2924,'bicycle'::756,'pedestrian'::246,'car'::34])|evacuation_point3;map(['motorbike'::1110,'bicycle'::264,'pedestrian'::86,'car'::29])|evacuation_point4;map(['motorbike'::176,'bicycle'::51,'pedestrian'::11])|evacuation_point5;map(['motorbike'::442,'bicycle'::135,'pedestrian'::37,'car'::1])|
6.0,0,6000,0.0,0.0,0.01,0.75,5000.0,evacuation_point0;map(['motorbike'::1527,'bicycle'::414,'pedestrian'::126,'car'::4])|evacuation_point1;map(['motorbike'::1477,'bicycle'::406,'pedestrian'::113,'car'::55])|evacuation_point2;map(['motorbike'::3067,'bicycle'::812,'pedestrian'::246,'car'::34])|evacuation_point3;map(['motorbike'::718,'bicycle'::187,'pedestrian'::69,'car'::29])|evacuation_point4;map(['motorbike'::162,'bicycle'::42,'pedestrian'::3])|evacuation_point5;map(['motorbike'::471,'bicycle'::136,'pedestrian'::51,'car'::1])|
7.0,0,6120,0.0,0.0,0.01,0.75,1000.0,evacuation_point0;map(['motorbike'::1461,'bicycle'::377,'pedestrian'::128,'car'::4])|evacuation_point1;map(['motorbike'::1495,'bicycle'::413,'pedestrian'::130,'car'::55])|evacuation_point2;map(['motorbike'::2843,'bicycle'::757,'pedestrian'::225,'car'::34])|evacuation_point3;map(['motorbike'::984,'bicycle'::281,'pedestrian'::81,'car'::29])|evacuation_point4;map(['motorbike'::180,'bicycle'::54,'pedestrian'::14])|evacuation_point5;map(['motorbike'::459,'bicycle'::115,'pedestrian'::30,'car'::1])|
6.0,0,6120,0.0,0.0,0.01,0.75,1000.0,evacuation_point0;map(['motorbike'::1594,'pedestrian'::126,'bicycle'::407,'car'::4])|evacuation_point1;map(['motorbike'::1517,'bicycle'::443,'pedestrian'::112,'car'::55])|evacuation_point2;map(['motorbike'::2816,'bicycle'::732,'pedestrian'::235,'car'::34])|evacuation_point3;map(['motorbike'::896,'bicycle'::260,'pedestrian'::96,'car'::29])|evacuation_point4;map(['motorbike'::155,'bicycle'::38,'pedestrian'::5])|evacuation_point5;map(['motorbike'::444,'pedestrian'::34,'bicycle'::117,'car'::1])|
9.0,0,6000,0.0,0.0,0.01,0.75,5000.0,evacuation_point0;map(['motorbike'::1490,'bicycle'::429,'pedestrian'::146,'car'::4])|evacuation_point1;map(['motorbike'::1429,'bicycle'::389,'pedestrian'::102,'car'::55])|evacuation_point2;map(['motorbike'::3111,'bicycle'::823,'pedestrian'::247,'car'::34])|evacuation_point3;map(['motorbike'::741,'bicycle'::200,'pedestrian'::65,'car'::29])|evacuation_point4;map(['motorbike'::146,'bicycle'::30,'pedestrian'::6])|evacuation_point5;map(['motorbike'::505,'bicycle'::126,'pedestrian'::42,'car'::1])|
8.0,0,6600,0.0,0.0,0.01,0.75,100.0,evacuation_point0;map(['motorbike'::1416,'bicycle'::387,'pedestrian'::108,'car'::4])|evacuation_point1;map(['motorbike'::1724,'bicycle'::462,'pedestrian'::145,'car'::55])|evacuation_point2;map(['motorbike'::2964,'bicycle'::783,'pedestrian'::239,'car'::34])|evacuation_point3;map(['motorbike'::914,'bicycle'::249,'pedestrian'::80,'car'::29])|evacuation_point4;map(['motorbike'::37,'bicycle'::9])|evacuation_point5;map(['motorbike'::367,'bicycle'::107,'pedestrian'::36,'car'::1])|
