1.0,0,6120,0.0,0.0,0.01,0.75,1000.0,evacuation_point0;map(['motorbike'::1456,'bicycle'::361,'pedestrian'::94,'car'::4])|evacuation_point1;map(['motorbike'::1432,'bicycle'::395,'pedestrian'::130,'car'::55])|evacuation_point2;map(['motorbike'::2937,'bicycle'::793,'pedestrian'::239,'car'::34])|evacuation_point3;map(['motorbike'::990,'bicycle'::281,'pedestrian'::83,'car'::29])|evacuation_point4;map(['motorbike'::183,'bicycle'::50,'pedestrian'::20])|evacuation_point5;map(['motorbike'::424,'bicycle'::117,'pedestrian'::42,'car'::1])|
6.0,0,6720,0.0,0.0,0.01,0.75,100.0,evacuation_point0;map(['motorbike'::1786,'pedestrian'::163,'bicycle'::490,'car'::4])|evacuation_point1;map(['motorbike'::1681,'bicycle'::459,'pedestrian'::124,'car'::55])|evacuation_point2;map(['motorbike'::2755,'bicycle'::721,'pedestrian'::225,'car'::34])|evacuation_point3;map(['motorbike'::865,'bicycle'::229,'pedestrian'::62,'car'::29])|evacuation_point4;map(['motorbike'::38,'bicycle'::12])|evacuation_point5;map(['motorbike'::297,'bicycle'::86,'pedestrian'::34,'car'::1])|
9.0,0,6480,0.0,0.0,0.01,0.75,500.0,evacuation_point0;map(['motorbike'::1292,'bicycle'::346,'pedestrian'::113,'car'::4])|evacuation_point1;map(['motorbike'::1727,'bicycle'::445,'pedestrian'::146,'car'::55])|evacuation_point2;map(['motorbike'::2910,'bicycle'::792,'pedestrian'::229,'car'::34])|evacuation_point3;map(['motorbike'::1100,'bicycle'::312,'pedestrian'::88,'car'::29])|evacuation_point4;map(['motorbike'::93,'bicycle'::30,'pedestrian'::3])|evacuation_point5;map(['motorbike'::300,'bicycle'::72,'pedestrian'::29,'car'::1])|
7.0,0,6600,0.0,0.0,0.01,0.75,5000.0,evacuation_point0;map(['motorbike'::1477,'bicycle'::424,'pedestrian'::125,'car'::4])|evacuation_point1;map(['motorbike'::1393,'bicycle'::381,'pedestrian'::110,'car'::55])|evacuation_point2;map(['motorbike'::3084,'bicycle'::810,'pedestrian'::252,'car'::34])|evacuation_point3;map(['motorbike'::795,'bicycle'::206,'pedestrian'::79,'car'::29])|evacuation_point4;map(['motorbike'::148,'bicycle'::43,'pedestrian'::7])|evacuation_point5;map(['motorbike'::525,'pedestrian'::35,'bicycle'::133,'car'::1])|
7.0,0,6480,0.0,0.0,0.01,0.75,500.0,evacuation_point0;map(['motorbike'::1409,'pedestrian'::104,'bicycle'::384,'car'::4])|evacuation_point1;map(['motorbike'::1664,'bicycle'::496,'pedestrian'::123,'car'::55])|evacuation_point2;map(['motorbike'::2933,'bicycle'::754,'pedestrian'::251,'car'::34])|evacuation_point3;map(['motorbike'::1053,'bicycle'::254,'pedestrian'::97,'car'::29])|evacuation_point4;map(['motorbike'::88,'bicycle'::19,'pedestrian'::1])|evacuation_point5;map(['motorbike'::275,'pedestrian'::32,'bicycle'::90,'car'::1])|
8.0,0,6720,0.0,0.0,0.01,0.75,5000.0,evacuation_point0;map(['motorbike'::1622,'bicycle'::414,'pedestrian'::130,'car'::4])|evacuation_point1;map(['motorbike'::1425,'bicycle'::385,'pedestrian'::125,'car'::55])|evacuation_point2;map(['motorbike'::3086,'bicycle'::814,'pedestrian'::235,'car'::34])|evacuation_point3;map(['motorbike'::687,'bicycle'::202,'pedestrian'::73,'car'::29])|evacuation_point4;map(['motorbike'::137,'bicycle'::42,'pedestrian'::9])|evacuation_point5;map(['motorbike'::465,'bicycle'::140,'pedestrian'::36,'car'::1])|
7.0,0,6960,0.0,0.0,0.01,0.75,100.0,evacuation_point0;map(['motorbike'::1611,'pedestrian'::116,'bicycle'::440,'car'::4])|evacuation_point1;map(['motorbike'::1745,'bicycle'::494,'pedestrian'::141,'car'::55])|evacuation_point2;map(['motorbike'::2855,'bicycle'::726,'pedestrian'::227,'car'::34])|evacuation_point3;map(['motorbike'::885,'bicycle'::227,'pedestrian'::86,'car'::29])|evacuation_point4;map(['motorbike'::37,'bicycle'::8])|evacuation_point5;map(['motorbike'::289,'pedestrian'::38,'bicycle'::102,'car'::1])|
5.0,0,6720,0.0,0.0,0.01,0.75,5000.0,evacuation_point0;map(['motorbike'::1657,'bicycle'::458,'pedestrian'::127,'car'::4])|evacuation_point1;map(['motorbike'::1437,'bicycle'::392,'pedestrian'::114,'car'::55])|evacuation_point2;map(['motorbike'::2940,'bicycle'::798,'pedestrian'::252,'car'::34])|evacuation_point3;map(['motorbike'::740,'bicycle'::188,'pedestrian'::70,'car'::29])|evacuation_point4;map(['motorbike'::152,'bicycle'::44,'pedestrian'::8])|evacuation_point5;map(['motorbike'::496,'bicycle'::117,'pedestrian'::37,'car'::1])|
9.0,0,7200,0.0,0.0,0.01,0.75,100.0,evacuation_point0;map(['motorbike'::1593,'bicycle'::413,'pedestrian'::135,'car'::4])|evacuation_point1;map(['motorbike'::1812,'bicycle'::510,'pedestrian'::125,'car'::55])|evacuation_point2;map(['motorbike'::2776,'bicycle'::724,'pedestrian'::239,'car'::34])|evacuation_point3;map(['motorbike'::875,'bicycle'::242,'pedestrian'::70,'car'::29])|evacuation_point4;map(['motorbike'::36,'bicycle'::10])|evacuation_point5;map(['motorbike'::330,'bicycle'::98,'pedestrian'::39,'car'::1])|
8.0,0,7200,0.0,0.0,0.01,0.75,500.0,evacuation_point0;map(['motorbike'::1386,'bicycle'::399,'pedestrian'::116,'car'::4])|evacuation_point1;map(['motorbike'::1631,'bicycle'::429,'pedestrian'::124,'car'::55])|evacuation_point2;map(['motorbike'::2906,'bicycle'::773,'pedestrian'::239,'car'::34])|evacuation_point3;map(['motorbike'::1117,'bicycle'::288,'pedestrian'::96,'car'::29])|evacuation_point4;map(['motorbike'::93,'bicycle'::22,'pedestrian'::3])|evacuation_point5;map(['motorbike'::289,'bicycle'::86,'pedestrian'::30,'car'::1])|
8.0,0,7320,0.0,0.0,0.01,0.75,1000.0,evacuation_point0;map(['motorbike'::1385,'bicycle'::372,'pedestrian'::109,'car'::4])|evacuation_point1;map(['motorbike'::1488,'bicycle'::426,'pedestrian'::134,'car'::55])|evacuation_point2;map(['motorbike'::2995,'bicycle'::777,'pedestrian'::233,'car'::34])|evacuation_point3;map(['motorbike'::939,'bicycle'::246,'pedestrian'::85,'car'::29])|evacuation_point4;map(['motorbike'::170,'bicycle'::49,'pedestrian'::8])|evacuation_point5;map(['motorbike'::445,'bicycle'::127,'pedestrian'::39,'car'::1])|
6.0,0,7680,0.0,0.0,0.01,0.75,500.0,evacuation_point0;map(['motorbike'::1260,'pedestrian'::103,'bicycle'::345,'car'::4])|evacuation_point1;map(['motorbike'::1659,'bicycle'::436,'pedestrian'::141,'car'::55])|evacuation_point2;map(['motorbike'::2931,'bicycle'::783,'pedestrian'::244,'car'::34])|evacuation_point3;map(['motorbike'::1200,'bicycle'::332,'pedestrian'::87,'car'::29])|evacuation_point4;map(['motorbike'::106,'bicycle'::26,'pedestrian'::4])|evacuation_point5;map(['motorbike'::266,'pedestrian'::29,'bicycle'::75,'car'::1])|
7.0,0,8160,0.0,0.0,0.01,0.75,0.0,evacuation_point0;map(['motorbike'::1836,'pedestrian'::167,'bicycle'::490,'car'::4])|evacuation_point1;map(['motorbike'::1400,'bicycle'::409,'pedestrian'::112,'car'::55])|evacuation_point2;map(['motorbike'::2945,'bicycle'::778,'pedestrian'::238,'car'::34])|evacuation_point3;map(['motorbike'::896,'bicycle'::217,'pedestrian'::57,'car'::29])|evacuation_point4;map(['motorbike'::39,'bicycle'::8])|evacuation_point5;map(['motorbike'::306,'bicycle'::95,'pedestrian'::34,'car'::1])|
6.0,0,8640,0.0,0.0,0.01,0.75,0.0,evacuation_point0;map(['motorbike'::2102,'bicycle'::571,'pedestrian'::161,'car'::4])|evacuation_point1;map(['motorbike'::1313,'bicycle'::360,'pedestrian'::120,'car'::55])|evacuation_point2;map(['motorbike'::2798,'bicycle'::748,'pedestrian'::224,'car'::34])|evacuation_point3;map(['motorbike'::861,'bicycle'::224,'pedestrian'::68,'car'::29])|evacuation_point4;map(['motorbike'::40,'bicycle'::8])|evacuation_point5;map(['motorbike'::308,'bicycle'::86,'pedestrian'::35,'car'::1])|
8.0,0,8880,0.0,0.0,0.01,0.75,0.0,evacuation_point0;map(['motorbike'::1576,'bicycle'::408,'pedestrian'::118,'car'::4])|evacuation_point1;map(['motorbike'::1445,'bicycle'::397,'pedestrian'::123,'car'::55])|evacuation_point2;map(['motorbike'::3031,'bicycle'::807,'pedestrian'::254,'car'::34])|evacuation_point3;map(['motorbike'::1014,'bicycle'::285,'pedestrian'::76,'car'::29])|evacuation_point4;map(['motorbike'::35,'bicycle'::8])|evacuation_point5;map(['motorbike'::321,'bicycle'::92,'pedestrian'::37,'car'::1])|
9.0,0,9480,0.0,0.0,0.01,0.75,0.0,evacuation_point0;map(['motorbike'::1575,'bicycle'::409,'pedestrian'::129,'car'::4])|evacuation_point1;map(['motorbike'::1526,'bicycle'::433,'pedestrian'::111,'car'::55])|evacuation_point2;map(['motorbike'::2931,'bicycle'::771,'pedestrian'::247,'car'::34])|evacuation_point3;map(['motorbike'::1042,'bicycle'::292,'pedestrian'::83,'car'::29])|evacuation_point4;map(['motorbike'::42,'bicycle'::12])|evacuation_point5;map(['motorbike'::306,'bicycle'::80,'pedestrian'::38,'car'::1])|
10.0,0,11280,0.0,0.0,0.01,0.75,0.0,evacuation_point0;map(['motorbike'::1732,'pedestrian'::141,'bicycle'::447,'car'::4])|evacuation_point1;map(['motorbike'::1370,'bicycle'::368,'pedestrian'::101,'car'::55])|evacuation_point2;map(['motorbike'::3041,'bicycle'::834,'pedestrian'::255,'car'::34])|evacuation_point3;map(['motorbike'::930,'bicycle'::249,'pedestrian'::75,'car'::29])|evacuation_point4;map(['motorbike'::38,'bicycle'::9,'pedestrian'::2])|evacuation_point5;map(['motorbike'::311,'bicycle'::90,'pedestrian'::34,'car'::1])|
11.0,0,6000,0.0,0.0,0.01,0.75,5000.0,evacuation_point0;map(['motorbike'::1467,'bicycle'::410,'pedestrian'::117,'car'::4])|evacuation_point1;map(['motorbike'::1444,'bicycle'::379,'pedestrian'::134,'car'::55])|evacuation_point2;map(['motorbike'::3105,'bicycle'::810,'pedestrian'::243,'car'::34])|evacuation_point3;map(['motorbike'::763,'bicycle'::229,'pedestrian'::64,'car'::29])|evacuation_point4;map(['motorbike'::172,'bicycle'::44,'pedestrian'::6])|evacuation_point5;map(['motorbike'::471,'bicycle'::125,'pedestrian'::44,'car'::1])|
10.0,0,6000,0.0,0.0,0.01,0.75,5000.0,evacuation_point0;map(['motorbike'::1618,'bicycle'::472,'pedestrian'::146,'car'::4])|evacuation_point1;map(['motorbike'::1356,'bicycle'::357,'pedestrian'::112,'car'::55])|evacuation_point2;map(['motorbike'::3033,'bicycle'::787,'pedestrian'::230,'car'::34])|evacuation_point3;map(['motorbike'::752,'bicycle'::210,'pedestrian'::73,'car'::29])|evacuation_point4;map(['motorbike'::170,'bicycle'::49,'pedestrian'::6])|evacuation_point5;map(['motorbike'::493,'bicycle'::122,'pedestrian'::41,'car'::1])|
11.0,0,6240,0.0,0.0,0.01,0.75,1000.0,evacuation_point0;map(['motorbike'::1531,'bicycle'::417,'pedestrian'::128,'car'::4])|evacuation_point1;map(['motorbike'::1503,'bicycle'::414,'pedestrian'::128,'car'::55])|evacuation_point2;map(['motorbike'::2846,'bicycle'::745,'pedestrian'::225,'car'::34])|evacuation_point3;map(['motorbike'::942,'bicycle'::248,'pedestrian'::81,'car'::29])|evacuation_point4;map(['motorbike'::160,'bicycle'::43,'pedestrian'::7])|evacuation_point5;map(['motorbike'::440,'bicycle'::130,'pedestrian'::39,'car'::1])|
12.0,0,6360,0.0,0.0,0.01,0.75,1000.0,evacuation_point0;map(['motorbike'::1257,'bicycle'::343,'pedestrian'::98,'car'::4])|evacuation_point1;map(['motorbike'::1566,'bicycle'::455,'pedestrian'::128,'car'::55])|evacuation_point2;map(['motorbike'::2993,'bicycle'::760,'pedestrian'::251,'car'::34])|evacuation_point3;map(['motorbike'::998,'bicycle'::264,'pedestrian'::83,'car'::29])|evacuation_point4;map(['motorbike'::178,'bicycle'::57,'pedestrian'::15])|evacuation_point5;map(['motorbike'::430,'bicycle'::118,'pedestrian'::33,'car'::1])|
12.0,0,6360,0.0,0.0,0.01,0.75,5000.0,evacuation_point0;map(['motorbike'::1657,'bicycle'::433,'pedestrian'::150,'car'::4])|evacuation_point1;map(['motorbike'::1378,'bicycle'::374,'pedestrian'::119,'car'::55])|evacuation_point2;map(['motorbike'::2969,'bicycle'::794,'pedestrian'::238,'car'::34])|evacuation_point3;map(['motorbike'::839,'bicycle'::220,'pedestrian'::60,'car'::29])|evacuation_point4;map(['motorbike'::153,'bicycle'::43,'pedestrian'::3])|evacuation_point5;map(['motorbike'::426,'bicycle'::133,'pedestrian'::38,'car'::1])|
10.0,0,6600,0.0,0.0,0.01,0.75,500.0,evacuation_point0;map(['motorbike'::1353,'bicycle'::374,'pedestrian'::119,'car'::4])|evacuation_point1;map(['motorbike'::1711,'bicycle'::458,'pedestrian'::125,'car'::55])|evacuation_point2;map(['motorbike'::2902,'bicycle'::782,'pedestrian'::253,'car'::34])|evacuation_point3;map(['motorbike'::1079,'bicycle'::280,'pedestrian'::72,'car'::29])|evacuation_point4;map(['motorbike'::92,'bicycle'::24,'pedestrian'::4])|evacuation_point5;map(['motorbike'::285,'bicycle'::79,'pedestrian'::35,'car'::1])|
13.0,0,6480,0.0,0.0,0.01,0.75,5000.0,evacuation_point0;map(['motorbike'::1422,'bicycle'::403,'pedestrian'::118,'car'::4])|evacuation_point1;map(['motorbike'::1383,'bicycle'::400,'pedestrian'::126,'car'::55])|evacuation_point2;map(['motorbike'::3179,'bicycle'::817,'pedestrian'::247,'car'::34])|evacuation_point3;map(['motorbike'::804,'bicycle'::212,'pedestrian'::84,'car'::29])|evacuation_point4;map(['motorbike'::156,'bicycle'::42,'pedestrian'::8])|evacuation_point5;map(['motorbike'::478,'bicycle'::123,'pedestrian'::25,'car'::1])|
13.0,0,6600,0.0,0.0,0.01,0.75,1000.0,evacuation_point0;map(['motorbike'::1276,'bicycle'::357,'pedestrian'::101,'car'::4])|evacuation_point1;map(['motorbike'::1681,'bicycle'::416,'pedestrian'::145,'car'::55])|evacuation_point2;map(['motorbike'::2919,'bicycle'::787,'pedestrian'::235,'car'::34])|evacuation_point3;map(['motorbike'::936,'bicycle'::266,'pedestrian'::86,'car'::29])|evacuation_point4;map(['motorbike'::164,'bicycle'::53,'pedestrian'::7])|evacuation_point5;map(['motorbike'::446,'bicycle'::118,'pedestrian'::34,'car'::1])|
14.0,0,6960,0.0,0.0,0.01,0.75,100.0,evacuation_point0;map(['motorbike'::1444,'bicycle'::352,'pedestrian'::123,'car'::4])|evacuation_point1;map(['motorbike'::1798,'bicycle'::486,'pedestrian'::143,'car'::55])|evacuation_point2;map(['motorbike'::2949,'bicycle'::800,'pedestrian'::242,'car'::34])|evacuation_point3;map(['motorbike'::871,'bicycle'::259,'pedestrian'::69,'car'::29])|evacuation_point4;map(['motorbike'::39,'bicycle'::12])|evacuation_point5;map(['motorbike'::321,'bicycle'::88,'pedestrian'::31,'car'::1])|
11.0,0,7080,0.0,0.0,0.01,0.75,100.0,evacuation_point0;map(['motorbike'::1373,'bicycle'::354,'pedestrian'::114,'car'::4])|evacuation_point1;map(['motorbike'::1745,'bicycle'::497,'pedestrian'::124,'car'::55])|evacuation_point2;map(['motorbike'::2998,'bicycle'::790,'pedestrian'::251,'car'::34])|evacuation_point3;map(['motorbike'::945,'bicycle'::256,'pedestrian'::82,'car'::29])|evacuation_point4;map(['motorbike'::34,'bicycle'::9])|evacuation_point5;map(['motorbike'::327,'bicycle'::91,'pedestrian'::37,'car'::1])|
10.0,0,7440,0.0,0.0,0.01,0.75,100.0,evacuation_point0;map(['motorbike'::1305,'bicycle'::369,'pedestrian'::111,'car'::4])|evacuation_point1;map(['motorbike'::1846,'bicycle'::497,'pedestrian'::135,'car'::55])|evacuation_point2;map(['motorbike'::2962,'bicycle'::780,'pedestrian'::243,'car'::34])|evacuation_point3;map(['motorbike'::958,'bicycle'::251,'pedestrian'::80,'car'::29])|evacuation_point4;map(['motorbike'::37,'bicycle'::9])|evacuation_point5;map(['motorbike'::314,'bicycle'::91,'pedestrian'::39,'car'::1])|
10.0,0,7200,0.0,0.0,0.01,0.75,1000.0,evacuation_point0;map(['motorbike'::1204,'bicycle'::331,'pedestrian'::91,'car'::4])|evacuation_point1;map(['motorbike'::1634,'bicycle'::440,'pedestrian'::116,'car'::55])|evacuation_point2;map(['motorbike'::2902,'bicycle'::784,'pedestrian'::254,'car'::34])|evacuation_point3;map(['motorbike'::1074,'bicycle'::274,'pedestrian'::107,'car'::29])|evacuation_point4;map(['motorbike'::177,'bicycle'::47,'pedestrian'::9])|evacuation_point5;map(['motorbike'::431,'bicycle'::121,'pedestrian'::31,'car'::1])|
13.0,0,7440,0.0,0.0,0.01,0.75,500.0,evacuation_point0;map(['motorbike'::1454,'bicycle'::388,'pedestrian'::121,'car'::4])|evacuation_point1;map(['motorbike'::1634,'bicycle'::456,'pedestrian'::134,'car'::55])|evacuation_point2;map(['motorbike'::2905,'bicycle'::778,'pedestrian'::243,'car'::34])|evacuation_point3;map(['motorbike'::1022,'bicycle'::268,'pedestrian'::70,'car'::29])|evacuation_point4;map(['motorbike'::82,'bicycle'::17])|evacuation_point5;map(['motorbike'::325,'bicycle'::90,'pedestrian'::40,'car'::1])|
13.0,0,7680,0.0,0.0,0.01,0.75,100.0,evacuation_point0;map(['motorbike'::1183,'bicycle'::312,'pedestrian'::107,'car'::4])|evacuation_point1;map(['motorbike'::1875,'bicycle'::504,'pedestrian'::129,'car'::55])|evacuation_point2;map(['motorbike'::3099,'bicycle'::815,'pedestrian'::264,'car'::34])|evacuation_point3;map(['bicycle'::243,'motorbike'::867,'pedestrian'::64,'car'::29])|evacuation_point4;map(['motorbike'::35,'bicycle'::8])|evacuation_point5;map(['motorbike'::363,'bicycle'::115,'pedestrian'::44,'car'::1])|
