17.0,0,10440,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1627,'bicycle'::397,'car'::4,'pedestrian'::123])|evacuation_point1;map(['motorbike'::1810,'bicycle'::539,'pedestrian'::176,'car'::55])|evacuation_point2;map(['motorbike'::2442,'bicycle'::623,'car'::34,'pedestrian'::178])|evacuation_point3;map(['motorbike'::1417,'car'::29,'bicycle'::402,'pedestrian'::118])|evacuation_point4;map(['motorbike'::31,'bicycle'::8])|evacuation_point5;map(['motorbike'::95,'bicycle'::28,'car'::1,'pedestrian'::13])|
43.0,0,11040,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1087,'bicycle'::298,'pedestrian'::84,'car'::4])|evacuation_point1;map(['motorbike'::1962,'bicycle'::512,'pedestrian'::164,'car'::55])|evacuation_point2;map(['motorbike'::2837,'car'::34,'bicycle'::750,'pedestrian'::228])|evacuation_point3;map(['motorbike'::1410,'bicycle'::400,'pedestrian'::119,'car'::29])|evacuation_point4;map(['motorbike'::31,'bicycle'::9])|evacuation_point5;map(['motorbike'::95,'pedestrian'::13,'bicycle'::28,'car'::1])|
37.0,0,11160,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1261,'bicycle'::340,'pedestrian'::95,'car'::4])|evacuation_point1;map(['motorbike'::1872,'bicycle'::528,'pedestrian'::167,'car'::55])|evacuation_point2;map(['motorbike'::2755,'bicycle'::695,'car'::34,'pedestrian'::215])|evacuation_point3;map(['motorbike'::1407,'bicycle'::398,'car'::29,'pedestrian'::118])|evacuation_point4;map(['bicycle'::8,'motorbike'::31])|evacuation_point5;map(['motorbike'::96,'bicycle'::28,'pedestrian'::13,'car'::1])|
34.0,0,11280,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1318,'bicycle'::367,'pedestrian'::110,'car'::4])|evacuation_point1;map(['motorbike'::1891,'bicycle'::493,'pedestrian'::147,'car'::55])|evacuation_point2;map(['motorbike'::2680,'bicycle'::702,'pedestrian'::220,'car'::34])|evacuation_point3;map(['motorbike'::1399,'bicycle'::397,'car'::29,'pedestrian'::116])|evacuation_point4;map(['motorbike'::34,'bicycle'::9])|evacuation_point5;map(['motorbike'::100,'pedestrian'::15,'bicycle'::29,'car'::1])|
30.0,0,11400,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1600,'car'::4,'bicycle'::420,'pedestrian'::136])|evacuation_point1;map(['motorbike'::1864,'bicycle'::533,'car'::55,'pedestrian'::155])|evacuation_point2;map(['motorbike'::2424,'car'::34,'bicycle'::610,'pedestrian'::186])|evacuation_point3;map(['motorbike'::1407,'pedestrian'::118,'bicycle'::398,'car'::29])|evacuation_point4;map(['bicycle'::8,'motorbike'::32])|evacuation_point5;map(['motorbike'::95,'pedestrian'::13,'bicycle'::28,'car'::1])|
28.0,0,11520,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1224,'bicycle'::320,'car'::4,'pedestrian'::94])|evacuation_point1;map(['motorbike'::1959,'bicycle'::523,'pedestrian'::171,'car'::55])|evacuation_point2;map(['motorbike'::2707,'bicycle'::720,'pedestrian'::212,'car'::34])|evacuation_point3;map(['motorbike'::1406,'bicycle'::398,'pedestrian'::118,'car'::29])|evacuation_point4;map(['motorbike'::31,'bicycle'::8])|evacuation_point5;map(['motorbike'::95,'bicycle'::28,'pedestrian'::13,'car'::1])|
36.0,0,11880,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1443,'bicycle'::382,'pedestrian'::124,'car'::4])|evacuation_point1;map(['motorbike'::1890,'car'::55,'bicycle'::514,'pedestrian'::146])|evacuation_point2;map(['motorbike'::2557,'car'::34,'bicycle'::667,'pedestrian'::207])|evacuation_point3;map(['motorbike'::1405,'bicycle'::397,'pedestrian'::118,'car'::29])|evacuation_point4;map(['bicycle'::9,'motorbike'::32])|evacuation_point5;map(['motorbike'::95,'pedestrian'::13,'bicycle'::28,'car'::1])|
44.0,0,11880,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1250,'pedestrian'::97,'bicycle'::327,'car'::4])|evacuation_point1;map(['motorbike'::2071,'car'::55,'bicycle'::572,'pedestrian'::181])|evacuation_point2;map(['motorbike'::2562,'bicycle'::663,'pedestrian'::199,'car'::34])|evacuation_point3;map(['bicycle'::398,'motorbike'::1413,'pedestrian'::117,'car'::29])|evacuation_point4;map(['motorbike'::31,'bicycle'::9,'pedestrian'::1])|evacuation_point5;map(['motorbike'::95,'bicycle'::28,'pedestrian'::13,'car'::1])|
32.0,0,12000,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1209,'bicycle'::325,'pedestrian'::92,'car'::4])|evacuation_point1;map(['motorbike'::2011,'bicycle'::568,'car'::55,'pedestrian'::172])|evacuation_point2;map(['motorbike'::2659,'bicycle'::662,'pedestrian'::213,'car'::34])|evacuation_point3;map(['motorbike'::1417,'pedestrian'::118,'bicycle'::406,'car'::29])|evacuation_point4;map(['motorbike'::31,'bicycle'::8])|evacuation_point5;map(['motorbike'::95,'bicycle'::28,'pedestrian'::13,'car'::1])|
26.0,0,12120,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1030,'bicycle'::274,'car'::4,'pedestrian'::90])|evacuation_point1;map(['motorbike'::1995,'bicycle'::552,'car'::55,'pedestrian'::155])|evacuation_point2;map(['motorbike'::2865,'bicycle'::737,'pedestrian'::232,'car'::34])|evacuation_point3;map(['motorbike'::1406,'bicycle'::398,'pedestrian'::118,'car'::29])|evacuation_point4;map(['bicycle'::8,'motorbike'::31])|evacuation_point5;map(['motorbike'::95,'bicycle'::28,'pedestrian'::13,'car'::1])|
29.0,0,12000,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1226,'car'::4,'bicycle'::318,'pedestrian'::98])|evacuation_point1;map(['motorbike'::2058,'bicycle'::580,'pedestrian'::181,'car'::55])|evacuation_point2;map(['motorbike'::2594,'bicycle'::664,'car'::34,'pedestrian'::198])|evacuation_point3;map(['motorbike'::1418,'bicycle'::399,'pedestrian'::118,'car'::29])|evacuation_point4;map(['motorbike'::31,'bicycle'::8])|evacuation_point5;map(['motorbike'::95,'bicycle'::28,'pedestrian'::13,'car'::1])|
33.0,0,11880,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::953,'pedestrian'::72,'bicycle'::256,'car'::4])|evacuation_point1;map(['motorbike'::2111,'car'::55,'bicycle'::577,'pedestrian'::177])|evacuation_point2;map(['motorbike'::2816,'bicycle'::728,'pedestrian'::228,'car'::34])|evacuation_point3;map(['motorbike'::1409,'bicycle'::400,'pedestrian'::118,'car'::29])|evacuation_point4;map(['motorbike'::31,'bicycle'::8])|evacuation_point5;map(['motorbike'::102,'bicycle'::28,'car'::1,'pedestrian'::13])|
40.0,0,12360,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1211,'bicycle'::330,'pedestrian'::98,'car'::4])|evacuation_point1;map(['motorbike'::1904,'bicycle'::507,'pedestrian'::170,'car'::55])|evacuation_point2;map(['motorbike'::2774,'bicycle'::726,'pedestrian'::209,'car'::34])|evacuation_point3;map(['motorbike'::1407,'bicycle'::398,'car'::29,'pedestrian'::118])|evacuation_point4;map(['motorbike'::31,'bicycle'::8])|evacuation_point5;map(['motorbike'::95,'bicycle'::28,'pedestrian'::13,'car'::1])|
41.0,0,11640,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1437,'bicycle'::376,'pedestrian'::119,'car'::4])|evacuation_point1;map(['motorbike'::2068,'bicycle'::578,'pedestrian'::186,'car'::55])|evacuation_point2;map(['motorbike'::2376,'car'::34,'bicycle'::607,'pedestrian'::172])|evacuation_point3;map(['motorbike'::1413,'bicycle'::400,'pedestrian'::118,'car'::29])|evacuation_point4;map(['bicycle'::8,'motorbike'::33])|evacuation_point5;map(['bicycle'::28,'motorbike'::95,'pedestrian'::13,'car'::1])|
35.0,0,12720,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1500,'bicycle'::391,'pedestrian'::122,'car'::4])|evacuation_point1;map(['motorbike'::1845,'bicycle'::511,'pedestrian'::144,'car'::55])|evacuation_point2;map(['motorbike'::2545,'bicycle'::661,'car'::34,'pedestrian'::211])|evacuation_point3;map(['motorbike'::1406,'bicycle'::398,'car'::29,'pedestrian'::118])|evacuation_point4;map(['motorbike'::31,'bicycle'::8])|evacuation_point5;map(['motorbike'::95,'bicycle'::28,'pedestrian'::13,'car'::1])|
42.0,0,12720,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1373,'bicycle'::342,'pedestrian'::111,'car'::4])|evacuation_point1;map(['motorbike'::2046,'bicycle'::596,'car'::55,'pedestrian'::175])|evacuation_point2;map(['motorbike'::2470,'bicycle'::625,'pedestrian'::191,'car'::34])|evacuation_point3;map(['motorbike'::1407,'bicycle'::398,'pedestrian'::118,'car'::29])|evacuation_point4;map(['motorbike'::31,'bicycle'::8])|evacuation_point5;map(['motorbike'::95,'bicycle'::28,'pedestrian'::13,'car'::1])|
47.0,0,11280,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1029,'bicycle'::282,'pedestrian'::75,'car'::4])|evacuation_point1;map(['motorbike'::2013,'bicycle'::540,'pedestrian'::167,'car'::55])|evacuation_point2;map(['motorbike'::2846,'bicycle'::741,'pedestrian'::235,'car'::34])|evacuation_point3;map(['motorbike'::1407,'bicycle'::398,'pedestrian'::118,'car'::29])|evacuation_point4;map(['motorbike'::32,'bicycle'::8])|evacuation_point5;map(['motorbike'::95,'bicycle'::28,'pedestrian'::13,'car'::1])|
48.0,0,11520,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1056,'bicycle'::293,'car'::4,'pedestrian'::85])|evacuation_point1;map(['motorbike'::2056,'bicycle'::559,'pedestrian'::169,'car'::55])|evacuation_point2;map(['motorbike'::2776,'bicycle'::711,'pedestrian'::223,'car'::34])|evacuation_point3;map(['motorbike'::1408,'pedestrian'::118,'bicycle'::398,'car'::29])|evacuation_point4;map(['motorbike'::31,'bicycle'::8])|evacuation_point5;map(['bicycle'::28,'motorbike'::95,'pedestrian'::13,'car'::1])|
70.0,0,10920,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1523,'bicycle'::385,'pedestrian'::110,'car'::4])|evacuation_point1;map(['motorbike'::1904,'car'::55,'bicycle'::552,'pedestrian'::185])|evacuation_point2;map(['motorbike'::2463,'car'::34,'bicycle'::626,'pedestrian'::182])|evacuation_point3;map(['motorbike'::1398,'bicycle'::395,'pedestrian'::117,'car'::29])|evacuation_point4;map(['bicycle'::8,'motorbike'::31])|evacuation_point5;map(['motorbike'::103,'bicycle'::31,'pedestrian'::14,'car'::1])|
66.0,0,10920,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1223,'bicycle'::286,'car'::4,'pedestrian'::77])|evacuation_point1;map(['motorbike'::1909,'bicycle'::560,'pedestrian'::180,'car'::55])|evacuation_point2;map(['motorbike'::2754,'bicycle'::715,'pedestrian'::220,'car'::34])|evacuation_point3;map(['motorbike'::1410,'bicycle'::400,'car'::29,'pedestrian'::118])|evacuation_point4;map(['motorbike'::31,'bicycle'::8])|evacuation_point5;map(['motorbike'::95,'bicycle'::28,'pedestrian'::13,'car'::1])|
62.0,0,10920,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1190,'bicycle'::328,'pedestrian'::99,'car'::4])|evacuation_point1;map(['motorbike'::1937,'car'::55,'bicycle'::511,'pedestrian'::150])|evacuation_point2;map(['motorbike'::2761,'bicycle'::724,'pedestrian'::228,'car'::34])|evacuation_point3;map(['motorbike'::1408,'bicycle'::397,'car'::29,'pedestrian'::118])|evacuation_point4;map(['motorbike'::31,'bicycle'::9])|evacuation_point5;map(['bicycle'::28,'motorbike'::95,'pedestrian'::13,'car'::1])|
51.0,0,11160,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1424,'pedestrian'::110,'bicycle'::374,'car'::4])|evacuation_point1;map(['motorbike'::1899,'bicycle'::540,'pedestrian'::183,'car'::55])|evacuation_point2;map(['motorbike'::2565,'bicycle'::647,'pedestrian'::184,'car'::34])|evacuation_point3;map(['pedestrian'::118,'motorbike'::1408,'bicycle'::399,'car'::29])|evacuation_point4;map(['motorbike'::31,'bicycle'::9])|evacuation_point5;map(['motorbike'::95,'pedestrian'::13,'bicycle'::28,'car'::1])|
64.0,0,11160,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1202,'bicycle'::294,'car'::4,'pedestrian'::93])|evacuation_point1;map(['motorbike'::1857,'bicycle'::528,'pedestrian'::157,'car'::55])|evacuation_point2;map(['motorbike'::2830,'bicycle'::741,'car'::34,'pedestrian'::227])|evacuation_point3;map(['motorbike'::1407,'car'::29,'bicycle'::398,'pedestrian'::118])|evacuation_point4;map(['motorbike'::31,'bicycle'::8])|evacuation_point5;map(['motorbike'::95,'bicycle'::28,'pedestrian'::13,'car'::1])|
61.0,0,11160,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1512,'bicycle'::367,'pedestrian'::121,'car'::4])|evacuation_point1;map(['motorbike'::1887,'bicycle'::556,'pedestrian'::173,'car'::55])|evacuation_point2;map(['motorbike'::2489,'bicycle'::638,'car'::34,'pedestrian'::183])|evacuation_point3;map(['motorbike'::1408,'bicycle'::399,'pedestrian'::118,'car'::29])|evacuation_point4;map(['motorbike'::31,'bicycle'::9])|evacuation_point5;map(['motorbike'::95,'bicycle'::28,'pedestrian'::13,'car'::1])|
67.0,0,11280,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1153,'bicycle'::309,'pedestrian'::89,'car'::4])|evacuation_point1;map(['motorbike'::1972,'bicycle'::548,'pedestrian'::173,'car'::55])|evacuation_point2;map(['motorbike'::2763,'bicycle'::705,'pedestrian'::215,'car'::34])|evacuation_point3;map(['motorbike'::1407,'bicycle'::399,'car'::29,'pedestrian'::118])|evacuation_point4;map(['motorbike'::32,'bicycle'::8])|evacuation_point5;map(['motorbike'::95,'pedestrian'::13,'bicycle'::28,'car'::1])|
59.0,0,11520,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1251,'bicycle'::341,'pedestrian'::93,'car'::4])|evacuation_point1;map(['motorbike'::1967,'bicycle'::535,'pedestrian'::167,'car'::55])|evacuation_point2;map(['motorbike'::2667,'bicycle'::687,'pedestrian'::217,'car'::34])|evacuation_point3;map(['motorbike'::1411,'bicycle'::398,'car'::29,'pedestrian'::118])|evacuation_point4;map(['motorbike'::31,'bicycle'::8])|evacuation_point5;map(['car'::1,'motorbike'::95,'bicycle'::28,'pedestrian'::13])|
56.0,0,11520,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1325,'bicycle'::348,'pedestrian'::92,'car'::4])|evacuation_point1;map(['motorbike'::2006,'bicycle'::559,'pedestrian'::188,'car'::55])|evacuation_point2;map(['motorbike'::2507,'bicycle'::641,'pedestrian'::195,'car'::34])|evacuation_point3;map(['motorbike'::1457,'pedestrian'::119,'bicycle'::413,'car'::29])|evacuation_point4;map(['motorbike'::32,'bicycle'::8,'pedestrian'::1])|evacuation_point5;map(['motorbike'::95,'bicycle'::28,'pedestrian'::13,'car'::1])|
49.0,0,11640,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1563,'bicycle'::435,'pedestrian'::126,'car'::4])|evacuation_point1;map(['motorbike'::1938,'bicycle'::526,'pedestrian'::172,'car'::55])|evacuation_point2;map(['motorbike'::2380,'bicycle'::602,'car'::34,'pedestrian'::179])|evacuation_point3;map(['motorbike'::1409,'bicycle'::394,'pedestrian'::115,'car'::29])|evacuation_point4;map(['motorbike'::33,'bicycle'::8])|evacuation_point5;map(['bicycle'::32,'motorbike'::99,'pedestrian'::16,'car'::1])|
60.0,0,11640,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1046,'bicycle'::279,'car'::4,'pedestrian'::80])|evacuation_point1;map(['motorbike'::2019,'bicycle'::551,'car'::55,'pedestrian'::169])|evacuation_point2;map(['motorbike'::2822,'bicycle'::733,'pedestrian'::228,'car'::34])|evacuation_point3;map(['motorbike'::1409,'bicycle'::398,'car'::29,'pedestrian'::118])|evacuation_point4;map(['motorbike'::31,'bicycle'::8])|evacuation_point5;map(['motorbike'::95,'bicycle'::28,'pedestrian'::13,'car'::1])|
54.0,0,11760,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1162,'bicycle'::335,'pedestrian'::97,'car'::4])|evacuation_point1;map(['motorbike'::1934,'pedestrian'::156,'bicycle'::500,'car'::55])|evacuation_point2;map(['motorbike'::2794,'bicycle'::728,'car'::34,'pedestrian'::224])|evacuation_point3;map(['motorbike'::1406,'bicycle'::397,'pedestrian'::118,'car'::29])|evacuation_point4;map(['motorbike'::31,'bicycle'::9])|evacuation_point5;map(['pedestrian'::13,'bicycle'::28,'motorbike'::95,'car'::1])|
65.0,0,11880,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::912,'bicycle'::247,'pedestrian'::70,'car'::4])|evacuation_point1;map(['motorbike'::2094,'bicycle'::561,'pedestrian'::178,'car'::55])|evacuation_point2;map(['motorbike'::2879,'bicycle'::748,'pedestrian'::229,'car'::34])|evacuation_point3;map(['motorbike'::1411,'bicycle'::405,'car'::29,'pedestrian'::118])|evacuation_point4;map(['bicycle'::8,'motorbike'::31])|evacuation_point5;map(['motorbike'::95,'pedestrian'::13,'bicycle'::28,'car'::1])|
50.0,0,12000,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1528,'pedestrian'::112,'bicycle'::415,'car'::4])|evacuation_point1;map(['motorbike'::1997,'bicycle'::545,'pedestrian'::195,'car'::55])|evacuation_point2;map(['motorbike'::2365,'bicycle'::603,'pedestrian'::170,'car'::34])|evacuation_point3;map(['motorbike'::1406,'bicycle'::398,'pedestrian'::118,'car'::29])|evacuation_point4;map(['bicycle'::8,'motorbike'::31])|evacuation_point5;map(['motorbike'::95,'pedestrian'::13,'bicycle'::28,'car'::1])|
68.0,0,12240,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1122,'bicycle'::281,'pedestrian'::86,'car'::4])|evacuation_point1;map(['motorbike'::1989,'bicycle'::574,'pedestrian'::172,'car'::55])|evacuation_point2;map(['motorbike'::2779,'bicycle'::708,'car'::34,'pedestrian'::219])|evacuation_point3;map(['motorbike'::1406,'bicycle'::398,'car'::29,'pedestrian'::118])|evacuation_point4;map(['motorbike'::31,'bicycle'::8])|evacuation_point5;map(['bicycle'::28,'motorbike'::95,'car'::1,'pedestrian'::13])|
