17.0,0,10440,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1627,'bicycle'::397,'car'::4,'pedestrian'::123])|evacuation_point1;map(['motorbike'::1810,'bicycle'::539,'pedestrian'::176,'car'::55])|evacuation_point2;map(['motorbike'::2442,'bicycle'::623,'car'::34,'pedestrian'::178])|evacuation_point3;map(['motorbike'::1417,'car'::29,'bicycle'::402,'pedestrian'::118])|evacuation_point4;map(['motorbike'::31,'bicycle'::8])|evacuation_point5;map(['motorbike'::95,'bicycle'::28,'car'::1,'pedestrian'::13])|
55.0,0,12120,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1037,'bicycle'::271,'pedestrian'::80,'car'::4])|evacuation_point1;map(['motorbike'::2028,'bicycle'::558,'pedestrian'::170,'car'::55])|evacuation_point2;map(['bicycle'::734,'motorbike'::2822,'pedestrian'::227,'car'::34])|evacuation_point3;map(['motorbike'::1409,'bicycle'::398,'pedestrian'::118,'car'::29])|evacuation_point4;map(['motorbike'::31,'bicycle'::8])|evacuation_point5;map(['motorbike'::95,'bicycle'::28,'pedestrian'::13,'car'::1])|
52.0,0,12000,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::994,'pedestrian'::83,'bicycle'::279,'car'::4])|evacuation_point1;map(['motorbike'::2154,'bicycle'::578,'pedestrian'::166,'car'::55])|evacuation_point2;map(['motorbike'::2737,'car'::34,'bicycle'::705,'pedestrian'::228])|evacuation_point3;map(['motorbike'::1393,'bicycle'::386,'pedestrian'::116,'car'::29])|evacuation_point4;map(['motorbike'::31,'bicycle'::9])|evacuation_point5;map(['motorbike'::113,'bicycle'::40,'car'::1,'pedestrian'::15])|
69.0,0,12360,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1453,'bicycle'::391,'pedestrian'::126,'car'::4])|evacuation_point1;map(['motorbike'::2032,'bicycle'::542,'pedestrian'::175,'car'::55])|evacuation_point2;map(['motorbike'::2401,'bicycle'::630,'pedestrian'::176,'car'::34])|evacuation_point3;map(['motorbike'::1410,'bicycle'::398,'car'::29,'pedestrian'::118])|evacuation_point4;map(['motorbike'::31,'bicycle'::8])|evacuation_point5;map(['motorbike'::95,'bicycle'::28,'pedestrian'::13,'car'::1])|
58.0,0,12360,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1074,'bicycle'::289,'pedestrian'::81,'car'::4])|evacuation_point1;map(['motorbike'::2089,'bicycle'::575,'pedestrian'::174,'car'::55])|evacuation_point2;map(['motorbike'::2725,'bicycle'::699,'pedestrian'::222,'car'::34])|evacuation_point3;map(['motorbike'::1408,'bicycle'::398,'pedestrian'::118,'car'::29])|evacuation_point4;map(['motorbike'::31,'bicycle'::8])|evacuation_point5;map(['motorbike'::95,'pedestrian'::13,'bicycle'::28,'car'::1])|
57.0,0,12360,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1093,'bicycle'::294,'pedestrian'::78,'car'::4])|evacuation_point1;map(['motorbike'::2195,'bicycle'::609,'car'::55,'pedestrian'::193])|evacuation_point2;map(['motorbike'::2596,'bicycle'::660,'pedestrian'::206,'car'::34])|evacuation_point3;map(['motorbike'::1412,'bicycle'::398,'car'::29,'pedestrian'::118])|evacuation_point4;map(['motorbike'::31,'bicycle'::8])|evacuation_point5;map(['motorbike'::95,'bicycle'::28,'pedestrian'::13,'car'::1])|
63.0,0,12960,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1477,'bicycle'::385,'pedestrian'::115,'car'::4])|evacuation_point1;map(['motorbike'::1969,'bicycle'::558,'pedestrian'::177,'car'::55])|evacuation_point2;map(['motorbike'::2443,'bicycle'::620,'pedestrian'::185,'car'::34])|evacuation_point3;map(['motorbike'::1406,'bicycle'::398,'pedestrian'::118,'car'::29])|evacuation_point4;map(['bicycle'::8,'motorbike'::32])|evacuation_point5;map(['motorbike'::95,'bicycle'::28,'pedestrian'::13,'car'::1])|
53.0,0,13320,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1233,'bicycle'::338,'pedestrian'::95,'car'::4])|evacuation_point1;map(['motorbike'::2107,'bicycle'::585,'pedestrian'::194,'car'::55])|evacuation_point2;map(['motorbike'::2526,'car'::34,'bicycle'::634,'pedestrian'::188])|evacuation_point3;map(['motorbike'::1420,'bicycle'::400,'pedestrian'::118,'car'::29])|evacuation_point4;map(['bicycle'::9,'motorbike'::31])|evacuation_point5;map(['motorbike'::105,'bicycle'::31,'pedestrian'::13,'car'::1])|
79.0,0,10560,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1258,'bicycle'::324,'pedestrian'::98,'car'::4])|evacuation_point1;map(['motorbike'::1840,'bicycle'::540,'pedestrian'::157,'car'::55])|evacuation_point2;map(['motorbike'::2792,'car'::34,'bicycle'::699,'pedestrian'::222])|evacuation_point3;map(['motorbike'::1406,'bicycle'::398,'car'::29,'pedestrian'::118])|evacuation_point4;map(['bicycle'::8,'motorbike'::31])|evacuation_point5;map(['motorbike'::95,'pedestrian'::13,'bicycle'::28,'car'::1])|
80.0,0,10920,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1446,'bicycle'::407,'pedestrian'::116,'car'::4])|evacuation_point1;map(['motorbike'::1890,'bicycle'::524,'pedestrian'::167,'car'::55])|evacuation_point2;map(['motorbike'::2554,'bicycle'::632,'car'::34,'pedestrian'::194])|evacuation_point3;map(['motorbike'::1405,'bicycle'::398,'pedestrian'::118,'car'::29])|evacuation_point4;map(['motorbike'::32,'bicycle'::8])|evacuation_point5;map(['motorbike'::95,'bicycle'::28,'pedestrian'::13,'car'::1])|
92.0,0,10800,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1223,'bicycle'::308,'pedestrian'::90,'car'::4])|evacuation_point1;map(['motorbike'::1878,'car'::55,'bicycle'::529,'pedestrian'::175])|evacuation_point2;map(['motorbike'::2756,'bicycle'::719,'car'::34,'pedestrian'::211])|evacuation_point3;map(['motorbike'::1438,'bicycle'::405,'pedestrian'::119,'car'::29])|evacuation_point4;map(['motorbike'::32,'bicycle'::8])|evacuation_point5;map(['bicycle'::28,'motorbike'::95,'pedestrian'::13,'car'::1])|
84.0,0,11040,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1306,'bicycle'::354,'pedestrian'::119,'car'::4])|evacuation_point1;map(['motorbike'::1937,'bicycle'::518,'pedestrian'::145,'car'::55])|evacuation_point2;map(['motorbike'::2644,'bicycle'::691,'pedestrian'::213,'car'::34])|evacuation_point3;map(['motorbike'::1408,'bicycle'::398,'pedestrian'::118,'car'::29])|evacuation_point4;map(['motorbike'::32,'bicycle'::8])|evacuation_point5;map(['bicycle'::28,'motorbike'::95,'pedestrian'::13,'car'::1])|
75.0,0,11040,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1439,'bicycle'::388,'pedestrian'::121,'car'::4])|evacuation_point1;map(['motorbike'::1900,'bicycle'::509,'pedestrian'::153,'car'::55])|evacuation_point2;map(['motorbike'::2551,'car'::34,'bicycle'::664,'pedestrian'::203])|evacuation_point3;map(['motorbike'::1406,'bicycle'::400,'car'::29,'pedestrian'::118])|evacuation_point4;map(['bicycle'::8,'motorbike'::31])|evacuation_point5;map(['motorbike'::95,'pedestrian'::13,'bicycle'::28,'car'::1])|
90.0,0,10920,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1251,'bicycle'::357,'pedestrian'::102,'car'::4])|evacuation_point1;map(['motorbike'::1973,'bicycle'::521,'pedestrian'::153,'car'::55])|evacuation_point2;map(['motorbike'::2663,'bicycle'::684,'pedestrian'::222,'car'::34])|evacuation_point3;map(['motorbike'::1409,'bicycle'::399,'pedestrian'::118,'car'::29])|evacuation_point4;map(['motorbike'::31,'bicycle'::8])|evacuation_point5;map(['motorbike'::95,'pedestrian'::13,'bicycle'::28,'car'::1])|
71.0,0,11280,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1543,'bicycle'::405,'pedestrian'::135,'car'::4])|evacuation_point1;map(['motorbike'::1852,'bicycle'::542,'pedestrian'::157,'car'::55])|evacuation_point2;map(['motorbike'::2425,'bicycle'::599,'car'::34,'pedestrian'::181])|evacuation_point3;map(['motorbike'::1473,'bicycle'::415,'pedestrian'::122,'car'::29])|evacuation_point4;map(['bicycle'::8,'motorbike'::33])|evacuation_point5;map(['bicycle'::28,'motorbike'::96,'pedestrian'::13,'car'::1])|
89.0,0,11160,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1618,'bicycle'::441,'pedestrian'::119,'car'::4])|evacuation_point1;map(['motorbike'::1945,'car'::55,'bicycle'::542,'pedestrian'::187])|evacuation_point2;map(['motorbike'::2323,'bicycle'::579,'car'::34,'pedestrian'::170])|evacuation_point3;map(['motorbike'::1409,'bicycle'::399,'pedestrian'::119,'car'::29])|evacuation_point4;map(['motorbike'::32,'bicycle'::8])|evacuation_point5;map(['motorbike'::95,'pedestrian'::13,'bicycle'::28,'car'::1])|
82.0,0,11280,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1389,'bicycle'::365,'pedestrian'::108,'car'::4])|evacuation_point1;map(['motorbike'::2014,'bicycle'::562,'pedestrian'::183,'car'::55])|evacuation_point2;map(['motorbike'::2475,'bicycle'::632,'car'::34,'pedestrian'::186])|evacuation_point3;map(['motorbike'::1418,'bicycle'::402,'car'::29,'pedestrian'::118])|evacuation_point4;map(['bicycle'::8,'motorbike'::31])|evacuation_point5;map(['motorbike'::95,'pedestrian'::13,'bicycle'::28,'car'::1])|
77.0,0,11160,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1437,'bicycle'::379,'pedestrian'::114,'car'::4])|evacuation_point1;map(['motorbike'::1877,'car'::55,'bicycle'::537,'pedestrian'::164])|evacuation_point2;map(['motorbike'::2575,'bicycle'::647,'pedestrian'::198,'car'::34])|evacuation_point3;map(['motorbike'::1407,'bicycle'::398,'pedestrian'::119,'car'::29])|evacuation_point4;map(['motorbike'::31,'bicycle'::8])|evacuation_point5;map(['motorbike'::95,'bicycle'::28,'pedestrian'::13,'car'::1])|
94.0,0,11160,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1110,'bicycle'::297,'pedestrian'::85,'car'::4])|evacuation_point1;map(['motorbike'::1964,'bicycle'::530,'pedestrian'::163,'car'::55])|evacuation_point2;map(['motorbike'::2816,'car'::34,'bicycle'::736,'pedestrian'::229])|evacuation_point3;map(['motorbike'::1406,'bicycle'::398,'car'::29,'pedestrian'::118])|evacuation_point4;map(['motorbike'::31,'bicycle'::8])|evacuation_point5;map(['motorbike'::95,'pedestrian'::13,'bicycle'::28,'car'::1])|
73.0,0,11280,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1447,'bicycle'::394,'pedestrian'::116,'car'::4])|evacuation_point1;map(['motorbike'::1931,'pedestrian'::169,'bicycle'::525,'car'::55])|evacuation_point2;map(['motorbike'::2511,'bicycle'::644,'pedestrian'::192,'car'::34])|evacuation_point3;map(['motorbike'::1406,'bicycle'::398,'car'::29,'pedestrian'::118])|evacuation_point4;map(['motorbike'::32,'bicycle'::8])|evacuation_point5;map(['motorbike'::95,'bicycle'::28,'pedestrian'::13,'car'::1])|
78.0,0,11160,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1551,'bicycle'::395,'pedestrian'::124,'car'::4])|evacuation_point1;map(['motorbike'::1988,'bicycle'::559,'pedestrian'::176,'car'::55])|evacuation_point2;map(['motorbike'::2351,'bicycle'::609,'car'::34,'pedestrian'::177])|evacuation_point3;map(['motorbike'::1394,'bicycle'::394,'car'::29,'pedestrian'::118])|evacuation_point4;map(['bicycle'::9,'motorbike'::31])|evacuation_point5;map(['motorbike'::107,'pedestrian'::13,'bicycle'::31,'car'::1])|
72.0,0,11400,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1461,'bicycle'::385,'pedestrian'::108,'car'::4])|evacuation_point1;map(['motorbike'::1909,'bicycle'::535,'pedestrian'::178,'car'::55])|evacuation_point2;map(['motorbike'::2520,'bicycle'::643,'car'::34,'pedestrian'::191])|evacuation_point3;map(['motorbike'::1401,'bicycle'::397,'car'::29,'pedestrian'::118])|evacuation_point4;map(['motorbike'::34,'bicycle'::8])|evacuation_point5;map(['motorbike'::97,'car'::1,'bicycle'::29,'pedestrian'::13])|
86.0,0,11400,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1627,'bicycle'::458,'pedestrian'::138,'car'::4])|evacuation_point1;map(['motorbike'::1997,'bicycle'::545,'pedestrian'::176,'car'::55])|evacuation_point2;map(['motorbike'::2260,'bicycle'::559,'car'::34,'pedestrian'::163])|evacuation_point3;map(['motorbike'::1412,'bicycle'::399,'car'::29,'pedestrian'::118])|evacuation_point4;map(['motorbike'::31,'bicycle'::8])|evacuation_point5;map(['motorbike'::95,'pedestrian'::13,'bicycle'::28,'car'::1])|
91.0,0,11640,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1244,'bicycle'::340,'pedestrian'::96,'car'::4])|evacuation_point1;map(['motorbike'::2075,'car'::55,'bicycle'::570,'pedestrian'::180])|evacuation_point2;map(['motorbike'::2571,'bicycle'::652,'pedestrian'::201,'car'::34])|evacuation_point3;map(['motorbike'::1406,'bicycle'::399,'pedestrian'::118,'car'::29])|evacuation_point4;map(['motorbike'::31,'bicycle'::8])|evacuation_point5;map(['bicycle'::28,'motorbike'::95,'pedestrian'::13,'car'::1])|
87.0,0,11880,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1467,'bicycle'::398,'pedestrian'::126,'car'::4])|evacuation_point1;map(['motorbike'::1917,'bicycle'::525,'car'::55,'pedestrian'::167])|evacuation_point2;map(['motorbike'::2505,'car'::34,'bicycle'::640,'pedestrian'::184])|evacuation_point3;map(['motorbike'::1407,'bicycle'::398,'car'::29,'pedestrian'::117])|evacuation_point4;map(['motorbike'::31,'bicycle'::8,'pedestrian'::1])|evacuation_point5;map(['bicycle'::28,'motorbike'::95,'pedestrian'::13,'car'::1])|
81.0,0,11880,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1102,'bicycle'::314,'pedestrian'::80,'car'::4])|evacuation_point1;map(['motorbike'::2056,'bicycle'::535,'pedestrian'::177,'car'::55])|evacuation_point2;map(['motorbike'::2727,'bicycle'::710,'pedestrian'::220,'car'::34])|evacuation_point3;map(['motorbike'::1410,'bicycle'::402,'car'::29,'pedestrian'::118])|evacuation_point4;map(['motorbike'::32,'bicycle'::8])|evacuation_point5;map(['bicycle'::28,'motorbike'::95,'pedestrian'::13,'car'::1])|
85.0,0,11880,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1013,'bicycle'::253,'pedestrian'::81,'car'::4])|evacuation_point1;map(['motorbike'::2129,'bicycle'::588,'pedestrian'::174,'car'::55])|evacuation_point2;map(['motorbike'::2743,'bicycle'::719,'car'::34,'pedestrian'::220])|evacuation_point3;map(['motorbike'::1411,'pedestrian'::120,'bicycle'::401,'car'::29])|evacuation_point4;map(['motorbike'::31,'bicycle'::8])|evacuation_point5;map(['motorbike'::95,'bicycle'::28,'pedestrian'::13,'car'::1])|
74.0,0,12480,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1340,'bicycle'::343,'pedestrian'::96,'car'::4])|evacuation_point1;map(['motorbike'::1917,'bicycle'::568,'pedestrian'::184,'car'::55])|evacuation_point2;map(['bicycle'::651,'motorbike'::2632,'car'::34,'pedestrian'::197])|evacuation_point3;map(['motorbike'::1406,'bicycle'::399,'car'::29,'pedestrian'::118])|evacuation_point4;map(['motorbike'::32,'bicycle'::8])|evacuation_point5;map(['motorbike'::95,'bicycle'::28,'pedestrian'::13,'car'::1])|
76.0,0,12960,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1235,'bicycle'::331,'pedestrian'::95,'car'::4])|evacuation_point1;map(['motorbike'::1920,'bicycle'::538,'car'::55,'pedestrian'::167])|evacuation_point2;map(['motorbike'::2735,'car'::34,'bicycle'::694,'pedestrian'::215])|evacuation_point3;map(['bicycle'::398,'motorbike'::1405,'pedestrian'::118,'car'::29])|evacuation_point4;map(['motorbike'::32,'bicycle'::8])|evacuation_point5;map(['motorbike'::95,'pedestrian'::13,'bicycle'::28,'car'::1])|
93.0,0,13440,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1160,'bicycle'::306,'pedestrian'::78,'car'::4])|evacuation_point1;map(['motorbike'::2118,'bicycle'::604,'pedestrian'::195,'car'::55])|evacuation_point2;map(['motorbike'::2540,'bicycle'::639,'car'::34,'pedestrian'::199])|evacuation_point3;map(['motorbike'::1478,'bicycle'::412,'pedestrian'::123,'car'::29])|evacuation_point4;map(['motorbike'::31,'bicycle'::8])|evacuation_point5;map(['car'::1,'motorbike'::95,'bicycle'::28,'pedestrian'::13])|
95.0,0,12000,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1144,'bicycle'::299,'pedestrian'::91,'car'::4])|evacuation_point1;map(['motorbike'::1963,'bicycle'::532,'pedestrian'::162,'car'::55])|evacuation_point2;map(['motorbike'::2766,'bicycle'::729,'pedestrian'::223,'car'::34])|evacuation_point3;map(['motorbike'::1422,'bicycle'::401,'pedestrian'::119,'car'::29])|evacuation_point4;map(['bicycle'::8,'motorbike'::32])|evacuation_point5;map(['motorbike'::95,'bicycle'::28,'pedestrian'::13,'car'::1])|
97.0,0,11640,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1306,'bicycle'::325,'pedestrian'::99,'car'::4])|evacuation_point1;map(['motorbike'::1844,'bicycle'::538,'pedestrian'::156,'car'::55])|evacuation_point2;map(['motorbike'::2739,'car'::34,'bicycle'::700,'pedestrian'::222])|evacuation_point3;map(['motorbike'::1405,'bicycle'::398,'pedestrian'::118,'car'::29])|evacuation_point4;map(['motorbike'::33,'bicycle'::8])|evacuation_point5;map(['motorbike'::95,'bicycle'::28,'pedestrian'::13,'car'::1])|
100.0,0,13320,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1358,'bicycle'::359,'pedestrian'::104,'car'::4])|evacuation_point1;map(['motorbike'::1831,'bicycle'::529,'pedestrian'::167,'car'::55])|evacuation_point2;map(['motorbike'::2698,'bicycle'::675,'car'::34,'pedestrian'::206])|evacuation_point3;map(['motorbike'::1408,'bicycle'::398,'pedestrian'::118,'car'::29])|evacuation_point4;map(['motorbike'::32,'bicycle'::8])|evacuation_point5;map(['motorbike'::95,'bicycle'::28,'pedestrian'::13,'car'::1])|
96.0,0,11400,1.0,1.0,0.01,0.75,evacuation_point0;map(['motorbike'::1254,'bicycle'::336,'pedestrian'::90,'car'::4])|evacuation_point1;map(['motorbike'::2031,'bicycle'::551,'car'::55,'pedestrian'::181])|evacuation_point2;map(['motorbike'::2605,'bicycle'::676,'pedestrian'::206,'car'::34])|evacuation_point3;map(['motorbike'::1406,'bicycle'::398,'pedestrian'::118,'car'::29])|evacuation_point4;map(['motorbike'::31,'bicycle'::8])|evacuation_point5;map(['motorbike'::95,'bicycle'::28,'pedestrian'::13,'car'::1])|
